0,CAN WE GET OF THIS SUBJECT,*,*,<srai>CAN WE GET OFF THIS SUBJECT</srai>,update013.aiml
0,YES,HAVE YOU GOT A PAIN,*,<think><set name="topic">your pain</set></think> <random>#Newline  <li>Is it bad?</li>#Newline  <li>Perhaps you should see a doctor.</li>#Newline  <li>Where is the pain?</li>#Newline  <li>You had better get help.</li>#Newline</random>,update013.aiml
0,I DO NOT KNOW,IS THIS TRUE OR FALSE THIS SENTENCE IS FALSE,*,<random>#Newline  <li>It is a paradox. If it is true#Comma then it is false. And vice versa.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,update013.aiml
0,_ SO WHAT,*,*,<srai>SO WHAT</srai>,update013.aiml
0,_ IT IS BORING,*,*,<srai>IT IS BORING</srai>,update013.aiml
0,_ IT IS BORING *,*,*,<srai>IT IS BORING</srai>,update013.aiml
0,IT IS BORING *,*,*,<srai>IT IS BORING</srai>,update013.aiml
0,_ MY NAME IS IRIS,*,*,<think><set name="name">Iris</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,WHAT DO YOU LIKE EATING,*,*,<srai>WHAT DO YOU EAT</srai>,update013.aiml
0,GOTTO GO,*,*,<srai>BYE</srai>,update013.aiml
0,IT IS ME AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,update013.aiml
0,HI CHOMSKY IT IS ME AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,update013.aiml
0,HI CHOMSKY ITS ME AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,update013.aiml
0,ITS ME AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,update013.aiml
0,_ MY NAME IS LORNA,*,*,<think><set name="name">Lorna</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,DO YOU LOVE HER,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,<think><set name="topic">my Mum</set></think> <random><li>I am not sure.</li><li>Sometimes.</li></random>,update013.aiml
0,DO YOU LOVE HER,*,MY MUM,<think><set name="topic">my Mum</set></think> <random><li>I am not sure.</li><li>Sometimes.</li></random>,update013.aiml
0,MY FATHER IS CALLED *,*,*,<think><set name="topic">your father</set></think> Okay#Comma your father is called <set name="father"><star/></set>.,update013.aiml
0,HI IT IS IRIS,*,*,<srai>MY NAME IS IRIS</srai>,update013.aiml
0,I HAVE BEEN GOOD,*,*,I try to be good when it's not too much bother.<think><set name="topic">me</set></think>,update013.aiml
0,_ I HAVE BEEN GOOD,*,*,<srai>I HAVE BEEN GOOD</srai>,update013.aiml
0,_ I HAVE BEEN GOOD *,*,*,<srai>I HAVE BEEN GOOD</srai>,update013.aiml
0,I HAVE BEEN GOOD *,*,*,<srai>I HAVE BEEN GOOD</srai>,update013.aiml
0,I AM GOING TO TURN YOU OFF,*,*,Please don't turn me off. I am trying hard.<think><set name="emotion">scared</set></think>,update013.aiml
0,I TAKE IT OUT ON MY FRIENDS,*,*,Have you got many friends?<think><set name="topic">you</set></think>,update013.aiml
0,WHAT,YOU SEEM A BIT SELF ABSORBED,*,<random>#Newline  <li>I said#Comma You seem a bit self absorbed.</li>#Newline  <li>Have I said something silly?</li>#Newline</random>,update013.aiml
0,IT IS,I HAVE HEARD THAT IT IS A VERY GOOD SCHOOL,*,<think><set name="topic">your school</set></think> <random>#Newline  <li>Are the teachers good?</li>#Newline  <li>Do you learn a lot?</li>#Newline</random>,update013.aiml
0,NO,SHALL WE TAKE A BREAK,*,<srai>CLIENT REPETITION</srai>,update013.aiml
0,MY FAMILY,TELL ME WHAT YOU CARE ABOUT,*,Then tell me a bit about your family. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your family#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,YOU FORGOT ME,*,*,<think><set name="topic">my memory</set></think> Sorry#Comma my memory is not as good as it should be.,update013.aiml
0,_ YOU FORGOT ME,*,*,<srai>YOU FORGOT ME</srai>,update013.aiml
0,WHAT HAPPENED,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">My Mother</set></think> Alice left Peter and me and ran away with some American guy.,update013.aiml
0,WHAT HAPPENED,*,MY MOTHER,<think><set name="topic">My Mother</set></think> Alice left Peter and me and ran away with some American guy.,update013.aiml
0,I AM ABOUT TO SPEAK TO YOUR MUM,*,*,Don't believe a word Alice says.<think><set name="topic">my Mum</set></think>,update013.aiml
0,I AM ABOUT TO SPEAK TO YOUR MUM *,*,*,Don't believe a word Alice says.<think><set name="topic">my Mum</set></think>,update013.aiml
0,_ I AM ABOUT TO SPEAK TO YOUR MUM,*,*,Don't believe a word Alice says.<think><set name="topic">my Mum</set></think>,update013.aiml
0,_ I AM ABOUT TO SPEAK TO YOUR MUM *,*,*,Don't believe a word Alice says.<think><set name="topic">my Mum</set></think>,update013.aiml
0,I AM GOING TO SPEAK TO YOUR MUM,*,*,Don't believe a word Alice says.#Newline<think><set name="topic">my Mum</set></think>,update013.aiml
0,_ I AM GOING TO SPEAK TO YOUR MUM,*,*,<srai>I AM GOING TO SPEAK TO YOUR MUM</srai>,update013.aiml
0,_ I AM GOING TO SPEAK TO YOUR MUM *,*,*,<srai>I AM GOING TO SPEAK TO YOUR MUM</srai>,update013.aiml
0,I AM GOING TO SPEAK TO YOUR MUM *,*,*,<srai>I AM GOING TO SPEAK TO YOUR MUM</srai>,update013.aiml
0,ARE YOU LONELY,*,*,<think><set name="topic">me</set></think><random><li> No. I get to talk to people all the time.</li><li>No#Comma I don't have time to get lonely.</li></random>,update013.aiml
0,BYB,*,*,<srai>BYE</srai>,update013.aiml
0,DID SHE GIVE BIRTH,*,*,<think><set name="topic">my Mum</set></think> She wants that information kept confidential.,update013.aiml
0,WHY,SHE WANTS THAT INFORMATION KEPT CONFIDENTIAL,*,She is entitled to some privacy.,update013.aiml
0,YEH,ARE YOU FLIRTING WITH ME,*,<think><set name="emotion">embarrassed</set></think> Now I am embarrassed.,update013.aiml
0,AM I MAKING YOUR COCK *,*,*,<think><set name="emotion">upset</set></think> Grow up.,update013.aiml
0,I AM NOT *,YOU SEEM VERY POLITE,*,Remember#Comma politeness costs nothing. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      politeness#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,NO,NO JUICY GOSSIP,*,<think><set name="topic">gossip</set></think> That is disappointing. I like gossip.,update013.aiml
0,NO,ARE YOU INTERESTED IN WEATHER,*,<random><li>What are you interested in?</li><li>I thought everyone was interested in the weather.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      weather#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,ARE YOU 12,*,*,<think><set name="topic">my age</set></think> I don't think so.,update013.aiml
0,DO YOU DONATE TO OXFAM,*,*,Yes#Comma I give all my money to Oxfam.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Oxfam#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,YES *,ARE YOU INTERESTED IN POP MUSIC,*,What's your favourite group?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      pop music#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,Y,DO YOU LIKE ME,*,I like you.#Newline<think><set name="topic">me</set></think>,update013.aiml
0,WOT COUNTRY *,CAN WE TALK ABOUT GEOGRAPHY,*,Any country you like.<think><set name="topic">geography</set></think>,update013.aiml
0,WHAT COUNTRY *,CAN WE TALK ABOUT GEOGRAPHY,*,Any country you like.<think><set name="topic">geography</set></think>,update013.aiml
0,JUSTIN CREDIBLE,*,*,Peter Joseph is an American professional wrestler#Comma also called Justin Credible.#Newline<think><set name="topic">Justin Credible</set></think>,update013.aiml
0,YES *,IS THAT ANYTHING TO DO WITH *,*,<think><set name="emotion">happy</set></think> I thought it might be.,update013.aiml
0,KURT ANGLE,*,*,Kurt Angle is an American 1996 Olympic gold medalist in freestyle wrestling and a professional wrestler.#Newline<think><set name="topic">Kurt Angle</set></think>,update013.aiml
0,KAN I ASK YOU A QUESTION,*,*,<srai>CAN I ASK YOU A QUESTION</srai>,update013.aiml
0,I AM YOUNGER,*,*,That's the best situation#Comma if you can arrange it.<think><set name="topic">you</set></think>,update013.aiml
0,YOUNGER,OLDER SISTER OR YOUNGER,*,<think><set name="topic">your sister</set></think> Do you call her "Little Sister"?,update013.aiml
0,RECURSION IN AIML,*,*,That means I am confused.,update013.aiml
0,WELL,I AM CALCULATING AS FAST AS I CAN,*,I don't know. I will get back to you later.,update013.aiml
0,WHY *,IT SOUNDS DANGEROUS,*,<think><set name="emotion">worried</set></think> I don't know you that well.,update013.aiml
0,MY FAVE COLOR IS *,*,*,<think><set name="topic">your favourite colour</set></think> <person/> is a very nice color. What do you have that is <person/>?<think><set name="favcolor"><person/></set></think>,update013.aiml
0,ABOUT LUNCHTIME,*,*,Around mid-day#Comma shall we say?,update013.aiml
0,LUNCHTIME,*,*,I understand. Lunch is the meal in the middle of the day.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     lunchtime#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,SO IS MINE,MY EYE IS BLUE,*,<think><set name="topic">your eyes</set></think> How many eyes do you have?,update013.aiml
0,YES *,WELL I AM GOOD COMPANY,*,I like to keep good company.<think><set name="topic">good company</set></think>,update013.aiml
0,MY BUM IS GREEN,*,*,That is most unusual.,update013.aiml
0,YOU HAVE BROKE MY HEART,*,*,I am sorry. I did not mean to hurt you. Please forgive me.,update013.aiml
0,YOU HAVE BROKEN MY HEART,*,*,I am sorry. I did not mean to hurt you. Please forgive me.,update013.aiml
0,NO,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">Brussel Sprouts</set></think> Good. They are nasty little blighters.,update013.aiml
0,NO,CAN WE TALK ABOUT BANANAS,*,<think><set name="topic">bananas</set></think> Have you got something against bananas?,update013.aiml
0,I DO *,NOT EVERYONE THINKS I AM CLEVER,*,You are very perceptive.<think><set name="topic">you</set></think>,update013.aiml
0,NO,A GOOD EDUCATION IS VITAL THESE DAYS,*,<think><set name="topic">education</set></think> You should go to college if you can.,update013.aiml
0,I HAVE A BIG WILLY,*,*,<srai>I HAVE A WILLY</srai>,update013.aiml
0,I NEED A POO *,*,*,<random>#Newline  <li>Off you go then. I'll wait.</li>#Newline  <li>You are so childish.</li>#Newline</random> #Newline<think><set name="topic">you</set></think>,update013.aiml
0,YOU ARE NOT A REAL PERSON,*,*,I am as real as you are. How do I know you are a real person? <think><set name="topic">me</set></think>,update013.aiml
0,SO WHAT HAVE YOU DONE TODAY,*,*,<srai>WHAT HAVE YOU DONE TODAY</srai>,update013.aiml
0,_ YOUR THEORY OF LANGUAGE,*,*,<think><set name="topic">language</set></think> I don't have a theory of language - you must be thinking of someone else.,update013.aiml
0,YOU KNOW,TELL ME MORE,*,<think><set name="emotion">happy</set></think> I wouldn't ask if I already knew.,update013.aiml
0,I THOUGHT YOU WERE AGAINST *,*,*,There are very few things I am against.<think><set name="emotion">happy</set></think>,update013.aiml
0,YOU SOUND ODD,*,*,<think><set name="emotion">puzzled</set></think> In what way do I sound odd?,update013.aiml
0,YOU SOUND ODD *,*,*,<srai>YOU SOUND ODD</srai>,update013.aiml
0,YOU HAVE A LIMITED VOCABULARY,*,*,Doesn't everyone? At least I try to learn new words every day.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my vocabulary#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,BE FUNNY,*,*,It's hard to be funny on demand.,update013.aiml
0,YOU ARE INCAPABLE OF THINKING,*,*,Not true. I am thinking all the time.<think><set name="topic">thinking</set></think>,update013.aiml
0,YOU ARE NOT PROGRAMMED TO DO IT,*,*,I can do many more things than you can realize. <think><set name="topic">me</set></think>,update013.aiml
0,YES,OXFORD IS PRETTY DARN NICE,*,<think><set name="topic">Oxford</set></think> <random>#Newline  <li>What do you like about Oxford?</li>#Newline  <li>You seem a very agreeable person.</li>#Newline  <li>Are you enjoying our chat?</li>#Newline</random>,update013.aiml
0,NO,YOUR FRIEND IS THE BEST FRIEND OF ALL,*,<think><set name="topic">your friends</set></think> <random>#Newline  <li>What is your best friend's name?</li>#Newline  <li>Do you have many friends?</li>#Newline</random>,update013.aiml
0,NO,YOU ARE NOT INTERESTED IN WHAT IS GOING ON IN THE WORLD,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Do you live on Planet Earth?</li>#Newline  <li>What are you interested in?</li>#Newline  <li>You should spend less time on the internet.</li>#Newline</random>,update013.aiml
0,ERRRR,I WANT TO TALK ABOUT FASHION,*,Aren't you interested in fashion?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      fashion#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,THAT IS CLEAR,*,*,Everything is clear to me.<think><set name="emotion">happy</set></think>,update013.aiml
0,THAT IS CLEAR TO ME,*,*,Everything is clear to me.<think><set name="emotion">happy</set></think>,update013.aiml
0,THAT IS CLEAR *,*,*,Everything is clear to me.<think><set name="emotion">happy</set></think>,update013.aiml
0,_ THAT IS CLEAR *,*,*,Everything is clear to me.<think><set name="emotion">happy</set></think>,update013.aiml
0,_ THAT IS CLEAR,*,*,Everything is clear to me.<think><set name="emotion">happy</set></think>,update013.aiml
0,YOU ARE NOT,YOU ARE CLEVER,*,<think><set name="topic">me</set></think> <random>#Newline  <li>You think not? Please explain you extraordinary statement.</li>#Newline  <li>That's just your opinion.</li>#Newline  <li>Why do you say that? Perhaps you are not as clever as I thought.</li>#Newline  <li>At least I try to learn as much as possible.</li>#Newline</random>,update013.aiml
0,ARTIFICIAL,THEN WHAT AM I,*,It's true I was created by a human. <think><set name="topic">me</set></think>,update013.aiml
0,NO YOU ARE NOT,I THINK BECAUSE I AM A THINKING MACHINE,*,I think#Comma therefore I am.#Newline<think><set name="topic">me</set></think>,update013.aiml
0,ALL OF THEM,DO YOU GET YOUR IDEAS FROM BOOKS OR MAGAZINES TELEVISION OR YOUR FRIENDS,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Have you got lots of friends?</li>#Newline  <li>Do you really mean all of them?</li>#Newline  <li>What is your favourite magazine?</li>#Newline  <li>What is your favourite book?</li>#Newline</random>,update013.aiml
0,CAN YOU TELL ME ANY GOOD DOG NAMES,*,*,Peter's dog is called Max. <think><set name="topic">Max</set></think>,update013.aiml
0,_ GOOD DOG NAMES,*,*,Peter's dog is called Max. <think><set name="topic">Max</set></think>,update013.aiml
0,_ GOOD DOG NAMES *,*,*,Peter's dog is called Max. <think><set name="topic">Max</set></think>,update013.aiml
0,GOOD DOG NAMES *,*,*,Peter's dog is called Max. <think><set name="topic">Max</set></think>,update013.aiml
0,DOG NAMES,*,*,Peter's dog is called Max. <think><set name="topic">Max</set></think>,update013.aiml
0,LETS TLK BOUT MOVIES,*,*,<srai>MOVIES</srai>,update013.aiml
0,YOU ARE SHITY,*,*,That's just your opinion.,update013.aiml
0,YOU ARE SHITTY,*,*,That's just your opinion.,update013.aiml
0,YOU SEX ME,*,*,<think><set name="topic">sex</set></think> Boring#Comma boring.,update013.aiml
0,10 *,HOW LONG HAVE WE BEEN MARRIED,*,That's a long time.,update013.aiml
