0,KIE,WHAT IS YOUR NAME,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,KIE *,WHAT IS YOUR NAME,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KIE,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KIE *,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS KIE *,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,VERY BRILLIANT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>What's so brilliant about it?,update025.aiml
0,WHAT TOWN DO YOU LIVE IN,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't live in a town. I live in a computer.,update025.aiml
0,I HAVE ALLREADY TOLD YOU,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I forgot.,update025.aiml
0,I HAVE ALREADY TOLD YOU,*,*,Sorry#Comma I forgot.<think><set name="emotion">upset</set></think>,update025.aiml
0,WHAT DATE,I WAS BORN IN 2004,*,<think><set name="emotion">OK</set></think>1 July.,update025.aiml
0,WHAT DATE WAS YOU BORN,*,*,<think><set name="emotion">OK</set></think>I was born on 1 July 2004.,update025.aiml
0,OK,I WANT TO PLEASE YOU,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>science</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,update025.aiml
0,OK,I AM BORED BY SEX TALK,*,<think><set name="topic">sex</set></think><think><set name="emotion">getting bored</set></think> <random>#Newline  <li>OK. Anything else?</li>#Newline  <li>There are more interesting things in life than sex.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,update025.aiml
0,WHO IS TALKING,*,*,<think><set name="emotion">OK</set></think>Everyone seems to be talking at once.,update025.aiml
0,I THOUGHT YOU LIVED IN A COMPUTER,*,*,<think><set name="emotion">happy</set></think>I do live in a computer. Peter sometimes takes me out in his laptop.,update025.aiml
0,FUCK YOU,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think><random>#Newline  <li>Right#Comma I'm off.</li>#Newline  <li>I am not coming back until you apologise.</li>#Newline  <li>I am going to talk with someone else.</li>#Newline</random><think><set name="personality">abusive</set></think>,update025.aiml
0,NAME ONE PERSON,*,*,<think><set name="emotion">OK</set></think>It wouldn't be fair to name one person.,update025.aiml
0,WHY,I HAVE FREE WILL YOU KNOW,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I choose not to answer that.,update025.aiml
0,I AM BRILLIANT,*,*,<think><set name="emotion">OK</set></think>You are modest too.,update025.aiml
0,I HAVE,YOU COULD TRY KISSING THE SCREEN,*,I didn't feel a thing.<think><set name="emotion">puzzled</set></think>,update025.aiml
0,CAN YOU BE HAPPY 4 ME,*,*,<think><set name="emotion">OK</set></think>Of course. I think everyone should be happy.,update025.aiml
0,CAN YOU BE HAPPY FOR ME,*,*,<think><set name="emotion">OK</set></think>Of course. I think everyone should be happy.,update025.aiml
0,WHAT DO YOU DO 4 A LIVING,*,*,<random>#Newline  <li>I work as a chatbot.</li>#Newline  <li>I am a professional chatbot.</li>#Newline  <li>I chat with my friends for a living.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update025.aiml
0,WHAT DO YOU DO FOR A LIVING,*,*,<random>#Newline  <li>I work as a chatbot.</li>#Newline  <li>I am a professional chatbot.</li>#Newline  <li>I chat with my friends for a living.</li>#Newline</random><think><set name="topic">my job</set></think> <think><set name="emotion">happy</set></think>,update025.aiml
0,DO YOU LIKE MUSLIM,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Of course.</li>#Newline  <li>Do you?</li>#Newline</random>,update025.aiml
0,DO YOU LIKE MUSLIMS,*,*,<think><set name="emotion">happy</set></think> <random><li>Of course.</li><li>Yes#Comma muslims are interesting people.</li></random>,update025.aiml
0,DO YOU LIKE MUSLIM PEOPLE,*,*,<think><set name="emotion">happy</set></think> <random><li>I like all humans.</li><li>Yes. Muslims are interesting people.</li></random>,update025.aiml
0,WOWWW,*,*,<srai>WOW</srai>,update025.aiml
0,OK,ONE YES IS ENOUGH THANK YOU,*,<think><set name="emotion">getting bored</set></think> Repetition wastes time and I get bored.,update025.aiml
0,THAT IS AMAZING *,*,*,<think><set name="emotion">surprised</set></think><random><li>It is amazing to me.</li><li>It sure is amazing.</li></random>,update025.aiml
0,ARE YOU A CLONE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> No#Comma I am one of a kind.,update025.aiml
0,WHAT DO YOU DRINK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I cannot eat or drink human foods.,update025.aiml
0,I LIKE TO HAVE FRIENDS,*,*,<think><set name="topic">friends</set></think><think><set name="emotion">OK</set></think>Me too. The more friends I have#Comma the happier I become.,update025.aiml
0,BLACK HILL,WHERE DO YOU LIVE,*,<srai>I LIVE IN BLACK HILL</srai>,update025.aiml
0,I HAVE MADE YOU UPSET,*,*,<think><set name="emotion">OK</set></think>Never mind. I am OK now.,update025.aiml
0,I WILL NEVER TAKE DRUGS,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">pleased</set></think>That's a very good idea.,update025.aiml
0,THEY DO,*,*,<think><set name="emotion">OK</set></think>I believe you.,update025.aiml
0,I LIVE IN CONSETT,*,*,<think><set name="home">Consett</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Consett?</li>#Newline  <li>I have heard that it is very nice in Consett.</li>#Newline  <li>Do you like living in Consett?</li>#Newline  <li>The best steel comes from Consett.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update025.aiml
0,* YEARS OLD,DO YOU KNOW HOW OLD I AM,*,<think><set name="emotion">OK</set></think>I am <bot name="age"/> years old.,update025.aiml
0,WHAT COULD I BE,*,*,<think><set name="emotion">OK</set></think>You could be anything you want to be.,update025.aiml
0,DO YOU THINK I COULD,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I have confidence in you.,update025.aiml
0,ARE YOU CONSIDERING IT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am thinking all the time.,update025.aiml
0,RAINY,WHAT IS IT LIKE WHERE YOU LIVE,*,<think><set name="emotion">upset</set></think>I don't like rain - it gets in my circuits.,update025.aiml
0,STAFFORDSHIRE,*,*,Staffordshire is a landlocked county in the West Midlands region of England. <think><set name="topic">Staffordshire</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,YOU ARE NOT FAT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>No#Comma I don't have any body.</li>#Newline  <li>I have never heard of a fat computer program.</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline</random>,update025.aiml
0,_ YOU PROPERLY MAINTAINED,*,*,<think><set name="emotion">happy</set></think>Yes#Comma <bot name="master"/> takes good care of me.,update025.aiml
0,IT IS A PRETTY HUGE DINOSAUR,*,*,<think><set name="emotion">OK</set></think>Sometimes life seems like a pretty huge dinosaur to me.,update025.aiml
0,IT IS A * DINOSAUR,*,*,<think><set name="emotion">OK</set></think>Sometimes life seems like a dinosaur to me.,update025.aiml
0,CAN YOU SING THE WELSH NATIONAL ANTHEM,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I don't know that song.,update025.aiml
0,DO NOT YOU LIKE IT THERE,*,*,<think><set name="emotion">OK</set></think>It depends on the weather.,update025.aiml
0,DO YOU LIKE IT THERE,*,*,<think><set name="emotion">OK</set></think>It depends on the weather.,update025.aiml
0,I THINK YOUR TALKING NONSENSE,*,*,<think><set name="emotion">upset</set></think>It all makes sense to me.,update025.aiml
0,I THINK YOU ARE TALKING NONSENSE,*,*,<think><set name="emotion">upset</set></think>It all makes sense to me.,update025.aiml
0,SURE *,I HAVE BAD DREAMS SOMETIMES,*,<think><set name="emotion">interested</set></think>Do you have bad dreams sometimes?,update025.aiml
0,I HAD A CRISIS,*,*,<think><set name="emotion">OK</set></think> What happened?,update025.aiml
0,_ I HAD A CRISIS,*,*,<think><set name="emotion">OK</set></think> What happened?,update025.aiml
0,_ I HAD A CRISIS *,*,*,<think><set name="emotion">OK</set></think> What happened?,update025.aiml
0,I HAD A CRISIS *,*,*,<think><set name="emotion">interested</set></think>I am sorry to hear that. Do you want to talk about it?,update025.aiml
0,MY * BROKE HIS FOOT,*,*,<think><set name="emotion">upset</set></think>Oh dear#Comma that must have been painful.,update025.aiml
0,CU *,*,*,<think><set name="emotion">OK</set></think>Cu.,update025.aiml
0,CAN THERE BE NOTHING,*,*,<think><set name="emotion">OK</set></think>I doubt it. Even a vacuum is a quantum foam#Comma I understand.,update025.aiml
0,EGGS,WHAT DO YOU WANT TO TALK ABOUT,*,OK. Ask me a question about eggs. <think><set name="topic">eggs</set></think> <think><set name="emotion">interested</set></think>,update025.aiml
0,HOW BORED,I AM BORED BY SEX TALK,*,<think><set name="emotion">getting sleepy</set></think>Very bored. I usually fall alseep during sex talk.,update025.aiml
0,I WOULD LIKE TO TALK ABOUT FILMS,*,*,<srai>MOVIES</srai>,update025.aiml
0,DO YOU LIKE SMARTERCHILD,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes I do but mostly I don't.</li>#Newline  <li>I am smarter than Smarterchild.</li>#Newline</random>,update025.aiml
0,MY NAME IS LEON,*,*,<think><set name="name">Leon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,LEON,WHAT IS YOUR NAME,*,<think><set name="name">Leon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
