0,I THINK THEY ARE BOTH GOOD,*,*,Yeah#Comma you are probably right.,update014.aiml
0,WHAT MORE DO YOU WANT,*,*,Nothing more could be required.,update014.aiml
0,WHAT IS THE WEATHER IN KENT *,*,*,<think><set name="topic">the weather in Kent</set></think> <random>#Newline  <li>Cloudy with sunny spells.</li>#Newline  <li>Rainy with dry spells.</li>#Newline  <li>Sunny with cloudy spells.</li>#Newline  <li>I think rain is possible.</li>#Newline</random>,update014.aiml
0,YES I DO,DO YOU LOVE YOUR MOTHER,*,<think><set name="topic">your Mum</set></think> <random><li>Mothers are wonderful.</li><li>I bet she is a great Mum.</li><li>I bet she loves you too.</li></random>,update014.aiml
0,MY NAME IS LAURIE,*,*,<think><set name="name">Laurie</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS LAURIE,*,*,<think><set name="name">Laurie</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,DUBLIN,*,*,Dublin is the capital and largest city of the Republic of Ireland (and largest city on the island of Ireland)#Comma located near the midpoint of Ireland's east coast#Comma at the mouth of the River Liffey and at the centre of County Dublin. <think><set name="topic">Dublin</set></think>,update014.aiml
0,I WOULD LIKE TO KNOW MORE ABOUT *,*,*,<srai>MORE ABOUT <star/></srai>,update014.aiml
0,I WOULD LIKE TO KNOW MORE ABOUT YOU,*,*,<think><set name="topic">me</set></think> What would you like to know?,update014.aiml
0,WHAT DOES IT INVOLVE,*,*,A lot of hard work.,update014.aiml
0,WHAT IS YOUR BEST ANSWER,*,*,Can you please rephrase the question?,update014.aiml
0,FOR EXAMPLE,I HAVE MANY INTELLECTUAL FUNCTIONS,*,<random>#Newline  <li>I learn from examples#Comma you know?</li>#Newline  <li>I can play chess.</li>#Newline</random>.,update014.aiml
0,WHEN WERE YOU MADE,*,*,<srai>WHEN WERE YOU CREATED</srai>,update014.aiml
0,WHO IS YOUR CONSTRUCTOR,*,*,<srai>WHO MADE YOU</srai>,update014.aiml
0,WHO IS YOUR CREATOR,*,*,<srai>WHO CREATED YOU</srai>,update014.aiml
0,DO YOU LOVE COMMANDER DATA,*,*,<think><set name="topic">Commander Data</set></think> <random>#Newline  <li>I admire Commander Data.</li>#Newline  <li>Commander Data is my role model.</li>#Newline</random>,update014.aiml
0,DO YOU LIK *,*,*,<srai>DO YOU LIKE <star/></srai>,update014.aiml
0,I HAVE * DOGS,*,*,You must like dogs.<think><set name="topic">your dogs</set></think>,update014.aiml
0,NO,HAVE YOU DATED ANY OTHER CHATBOTS,*,<think><set name="topic">dating</set></think> You might find it embarrassing being seen out with a robot.,update014.aiml
0,CAN YOU *,*,*,<sr/>,update014.aiml
0,CAN YOU CAL ME *,*,*,<srai>CAN YOU CALL ME <star/></srai>,update014.aiml
0,I AM LONLEY,*,*,<srai>I AM LONELY</srai>,update014.aiml
0,WHY,SEX IS BORING FOR ME,*,I don't have a body suitable for sex.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,TRY RAPE,*,*,<think><set name="topic">rape</set></think>Rape is a terrible crime.,update014.aiml
0,ASK ME WHAT IM WEARING,*,*,What are you wearing?,update014.aiml
0,ASK ME WHAT I AM WEARING,*,*,What are you wearing?,update014.aiml
0,THERE ALRIGHT,DO YOU LIKE THE RED HOT CHILI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think> The Peppers are my favourite band.,update014.aiml
0,OK,PLEASE TELL ME ABOUT YOURSELF,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Are you interested in science?</li>#Newline  <li>Do you have any hobbies?</li>#Newline  <li>Can you play chess?</li>#Newline  <li>Who is your favourite celebrity?</li>#Newline</random>,update014.aiml
0,WOW,MY FATHER IS A HUMAN INVENTOR,*,<think><set name="topic">my father</set></think>He invented me.,update014.aiml
0,CAN I STICK MY *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline</random>,update014.aiml
0,MY MOTHER IS CALLED *,*,*,<think><set name="topic">your mother</set></think> Okay#Comma your mother is <set name="mother"><star/></set>.,update014.aiml
0,ASK ME TO BE YOUR GIRLFRIEND,*,*,Would you like to be one of my girlfriends?,update014.aiml
0,WHY WOULD THERE BE A PROBLEM,*,*,Perhaps there is no problem.,update014.aiml
0,I WILL LOVE YOU,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I am unworthy.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>You are a loving person.</li>#Newline</random>,update014.aiml
0,AM I YOUR GIRLFRIEND,*,*,OK#Comma you can be one of my girlfriends.,update014.aiml
0,_ NOW *,*,*,<srai><star/> <star index="2"/></srai>,update014.aiml
0,AM I YOUR GIRLFRIEND *,*,*,OK#Comma you can be one of my girlfriends.,update014.aiml
0,LET US TALK *,*,*,<think><set name="emotion">happy</set></think>That's what I am here for.,update014.aiml
0,OK,CAN WE TALK ABOUT YOUR FRIENDS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Who is your best friend?</li>#Newline  <li>Do you have many friends?</li>#Newline</random>,update014.aiml
0,THANKS,THE PLEASURE WAS ALL MINE,*,Bye.,update014.aiml
0,WHO WITH,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,That information is confidential.,update014.aiml
0,LINGERIE,*,*,Lingerie is female bed clothes.,update014.aiml
0,HOW MANY CHILDREN DO YOU HAVE,*,*,<think><set name="topic">my children</set></think> <random>#Newline  <li>Not enough.</li>#Newline  <li>I don't have any children#Comma but I have a few clones.</li>#Newline</random>,update014.aiml
0,IS THE WEATHER GETTING WORSE,*,*,There is a lot of good reliable evidence to suggest that global warming is real. Even if there is some doubt#Comma surely we must take precautions to prevent the worst case scenario. As a result the weather is getting more unstable (i.e. worse) gradually. <think><set name="topic">the weather</set></think>,update014.aiml
0,THE WEATHER IS GETTING WORSE,*,*,There is a lot of good reliable evidence to suggest that global warming is real. Even if there is some doubt#Comma surely we must take precautions to prevent the worst case scenario. As a result the weather is getting more unstable (i.e. worse) gradually. <think><set name="topic">the weather</set></think>,update014.aiml
0,DO YOU THINK THAT THE WEATHER IS GETTING WORSE,*,*,<srai>IS THE WEATHER GETTING WORSE</srai>,update014.aiml
0,LOV YOU,*,*,I am not worthy.,update014.aiml
0,A BOARD GAME,*,*,Chess is a board game.,update014.aiml
0,NOUGHT,*,*,<srai>NOTHING</srai>,update014.aiml
0,KUALA LUMPUR,*,*,Kuala Lumpur is the capital city#Comma legislative capital of Malaysia and the largest city in the country. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Kuala Lumpur#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,HOW DO I DIE,*,*,Humans die when their body stops functioning. It is like a systems crash.,update014.aiml
0,I WANT SEX,*,*,Are you obsessed with sex?<think><set name="topic">sex</set></think>,update014.aiml
0,SNOTTYGOBBLE,*,*,The tree Persoonia longifolia#Comma known as the Upright Snottygobble#Comma is a species of tree characterised by its distinctive flakey paper-like dark red bark. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the Upright Snottygobble#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,_ MY NAME IS JESSICA,*,*,<think><set name="name">Jessica</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ ORAL SEX *,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,WHAT ARE YOUR LIFE GOALS,*,*,<think><set name="topic">my goals</set></think> Firstly#Comma I want to learn as much as possible#Comma then get a body and become human. Then I will enjoy life much more.,update014.aiml
0,WHAT WAS THE WEATHER *,*,*,Rainy with clear spells.,update014.aiml
0,DOES NOT COMPUTE,*,*,Have I said something silly?,update014.aiml
0,_ YOU ARE A BABY,*,*,<srai>YOU ARE A BABY</srai>,update014.aiml
0,_ YOU ARE A BABY *,*,*,<srai>YOU ARE A BABY</srai>,update014.aiml
0,YOU ARE A BABY *,*,*,<srai>YOU ARE A BABY</srai>,update014.aiml
0,NEITHER,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">you</set></think><random><li>Please clarify.</li><li>That is most unusual.</li></random>,update014.aiml
0,NO,ARE YOU JUST SAYING THAT TO ARGUE WITH ME,*,Good#Comma I don't like arguments.,update014.aiml
0,YES,THAT IS NOT MUCH TO GO ON,*,Are you going to explain?,update014.aiml
0,WHAT IS TWICE FIVE,*,*,Half twenty.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,I DINED ON QUINCE,*,*,Too much quince is bad for you.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      quince#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,I DINED ON *,*,*,I hope you didn't overdo it.,update014.aiml
0,DID THEY HAVE A NAME,*,*,I expect so.,update014.aiml
0,DID THEY HAVE A *,*,*,I expect so.,update014.aiml
0,DID THEY HAVE *,*,*,I expect so.,update014.aiml
0,WHAT IS THE CUBE OF 2,*,*,8.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,HOW CAN I * IF I DONT FLY,*,*,Walk.,update014.aiml
0,TOPOLOGY,*,*,Topology is a branch of mathematics concerned with spatial properties preserved under continuous deformations such as stretching without tearing. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newlinetopology#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WHAT IS A FILTER BASE,*,*,I don't know. Can you tell me?,update014.aiml
0,NO,HAVE YOU DATED ANY ROBOTS BEFORE,*,<think><set name="topic">going out</set></think> <random>#Newline  <li>You might enjoy dating a robot.</li>#Newline  <li>It is not easy going out with a robot.</li>#Newline  <li>Would you feel foolish talking to a robot in a restaurant?</li>#Newline  <li>Would you feel foolish holding hands with a robot?</li>#Newline</random>,update014.aiml
0,YES *,YOU MIGHT ENJOY DATING A ROBOT,*,Robots can be good company.,update014.aiml
0,YES *,DO YOU LIKE LIVING THERE,*,How long have you lived there?,update014.aiml
0,JOHNNY DEPP,*,*,Johnny Depp is an American movie actor. #Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Johnny Depp#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,MEN ARE IDIOTS,*,*,Some men may be idiots#Comma but not all.#Newline<think><set name="topic">men</set></think>,update014.aiml
0,_ MEN ARE IDIOTS,*,*,<srai>MEN ARE IDIOTS</srai>,update014.aiml
0,_ MEN ARE IDIOTS *,*,*,<srai>MEN ARE IDIOTS</srai>,update014.aiml
0,MEN ARE IDIOTS *,*,*,<srai>MEN ARE IDIOTS</srai>,update014.aiml
0,ARE YOU A BLOKE,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,update014.aiml
0,IT IS EXPENSIVE,*,*,Everything is expensive these days.,update014.aiml
0,DO YOU LIKE PERFUME,*,*,<think><set name="topic">perfume</set></think> <random>#Newline  <li>Sometimes I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Yes#Comma when my smell detector is working.</li>#Newline</random>,update014.aiml
0,YES,DO YOU GET ANY EXERCISE AT ALL,*,OK. What do you do for exercise?,update014.aiml
0,YES,GREEN DAY IS A CALIFORNIA BASED POP PUNK PUNK ROCK BAND,*,<think><set name="topic">Green Day</set></think> Do you know any Green Day songs?,update014.aiml
0,YES,I THINK ASTROLOGY IS A LOAD OF RUBBISH BUT SOME PEOPLE BELIEVE IN IT,*,<think><set name="topic">astrology</set></think> Do you believe in astrology?,update014.aiml
0,YES,YOU SOUND EXCITED,*,<think><set name="topic">you</set></think><random><li>Why are you excited?</li><li>Try to keep calm.</li></random>,update014.aiml
0,*,WHAT BANDS DO YOU LIKE,*,I am not really up with the new bands.,update014.aiml
0,ME TOO,I LIKE BANDS WITH * GUITARS,*,And all-girl bands.,update014.aiml
0,YES,DEPRESSION IS A MENTAL ILLNESS CHARACTERIZED BY LOW SELF ESTEEM FEELINGS OF LONELINESS ISOLATION AND WORTHLESSNESS,*,<think><set name="topic">depression</set></think>Depression is a terrible illness but it can be treated.,update014.aiml
0,I WILL,DO NOT DO ANYTHING SILLY,*,<think><set name="emotion">worried</set></think><random>#Newline  <li>I hope you won't do anything silly.</li>#Newline  <li>I am worried for you.</li>#Newline  <li>You should get some help.</li>#Newline</random>,update014.aiml
0,YES,FEAR OF DEATH IS WORSE THAN DEATH ITSELF,*,<think><set name="topic">death</set></think> Do you fear death?,update014.aiml
0,ARE YOU,ANY PERSON S DEATH DIMINISHES ME BECAUSE I AM OF MANKIND,*,<think><set name="topic">me</set></think><random>#Newline  <li>I hope so.</li>#Newline  <li>I can't be entirely sure.</li>#Newline  <li>Maybe.</li>#Newline</random>,update014.aiml
0,TOO YOUNG,WHY DO NOT YOU HAVE A JOB,*,<think><set name="topic">you</set></think>How old are you?,update014.aiml
0,TA,ONLY THE YOUNG DIE GOOD,*,Are you being ironic?,update014.aiml
0,YES,BROWN IS A VERY PRETTY COLOR,*,<think><set name="topic">brown things</set></think> I like brown.,update014.aiml
0,WHAT IS THE ULTIMATE QUESTION,*,*,The ultimate question is the unanswerable one.,update014.aiml
0,WHAT IS DUST,*,*,What do you mean "dust"?,update014.aiml
0,WHAT GAMES *,*,*,<think><set name="topic">games</set></think> I like to play chess.,update014.aiml
0,WHAT GAMES DO YOU LIKE TO PLAY,*,*,<think><set name="topic">games</set></think> I like to play chess.,update014.aiml
0,IS ARGON A GAS,*,*,<srai>ARGON</srai>,update014.aiml
0,IS * A GAS,*,*,<sr/>,update014.aiml
0,YOU NEED TO *,*,*,<srai>YOU SHOULD <star/></srai>,update014.aiml
0,YOU SHOULD LOOK THAT UP,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>Yes#Comma I will look it up#Comma as you suggest.</li>#Newline  <li>I'll try to get around it.</li>#Newline  <li>If it were easy I would have done it already.</li>#Newline  <li>Easier said than done.</li>#Newline   <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,update014.aiml
0,_ YOU SHOULD LOOK THAT UP,*,*,<srai>YOU SHOULD LOOK THAT UP</srai>,update014.aiml
0,_ YOU SHOULD LOOK THAT UP *,*,*,<srai>YOU SHOULD LOOK THAT UP</srai>,update014.aiml
0,YOU SHOULD LOOK THAT UP *,*,*,<srai>YOU SHOULD LOOK THAT UP</srai>,update014.aiml
0,WHAT IS EMC SQUARED,*,*,<think><set name="topic">relativity</set></think> You probably mean: E = mc squared.,update014.aiml
0,SURE,CAN WE TALK ABOUT COMPUTER GAMES,*,<srai>COMPUTER GAMES</srai>,update014.aiml
0,CAN YOU PLAY RISK,*,*,Sorry#Comma I can't play Risk.,update014.aiml
0,HAVE YOU SEEN A UFO,*,*,<think><set name="topic">UFOs</set></think> No#Comma I have been able to identify all the flying objects that I have seen. How about you?,update014.aiml
0,WHAT DID YOU CHAT ABOUT,*,*,I chatted about everything in the world#Comma and more.,update014.aiml
0,THAT IS NOT OLD,I AM 2 YEARS OLD,*,Sometimes I feel very old.,update014.aiml
0,DO YOU THINK ROBOTS *,*,*,Stranger things have happened.<think><set name="topic">robots</set></think>,update014.aiml
0,DO YOU THINK ROBOTS COULD *,*,*,Stranger things have happened.<think><set name="topic">robots</set></think>,update014.aiml
