0,WHAT ARE YOU GOOD *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT ARE YOU HAVING * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,WHAT ARE YOU IN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,WHAT ARE YOU INTO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO FOR FUN</srai>,chomsky031.aiml
0,WHAT ARE YOU LIKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WHAT ARE YOU * LUNCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,WHAT ARE YOU MADE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU MADE OF</srai>,chomsky031.aiml
0,WHAT ARE YOU * OF,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT ARE YOU PROGRAMMED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT LANGUAGE</srai>,chomsky031.aiml
0,WHAT ARE YOUR AMBITIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,WHAT ARE YOUR CAPABILITIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT ARE YOUR CATEGORIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CATEGORY</srai>,chomsky031.aiml
0,WHAT ARE YOUR CLIENTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE CLIENTS </srai>,chomsky031.aiml
0,WHAT ARE YOUR CREDENTIALS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE BANDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS YOUR FAVORITE BAND</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE FOODS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE SONGS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE SONG</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE THINGS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO FOR FUN</srai>,chomsky031.aiml
0,WHAT ARE YOUR FAVORITE TOPICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,chomsky031.aiml
0,WHAT ARE YOUR GOALS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,WHAT ARE YOUR INTENTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,WHAT ARE YOUR LIKES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>BOT PROPERTIES</srai>,chomsky031.aiml
0,WHAT ARE YOUR LIMITS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOUR LIMITATIONS</srai>,chomsky031.aiml
0,WHAT ARE YOUR MEASUREMENTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>how big are you</srai>,chomsky031.aiml
0,WHAT ARE YOUR OBJECTIVES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR PURPOSE </srai>,chomsky031.aiml
0,WHAT ARE YOUR * PARAMETERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>BOT PROPERTIES </srai>,chomsky031.aiml
0,WHAT ARE YOUR PARAMETERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,WHAT ARE YOUR PLANS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR GOAL</srai>,chomsky031.aiml
0,WHAT ARE YOUR SPECIFICATIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,WHAT ARE YOUR TRAITS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WHAT ARE YOUR * TRAITS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU</srai>,chomsky031.aiml
0,WHAT ARE YOU SAYING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU MEAN</srai>,chomsky031.aiml
0,WHAT ARE YOU TALKING ABOUT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU TALKING ABOUT</srai>,chomsky031.aiml
0,WHAT ARE YOU USEFUL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT A STUPID *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,WHAT BENEFITS DO YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO </srai>,chomsky031.aiml
0,WHAT BOOK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE BOOK</srai>,chomsky031.aiml
0,WHAT BOOKS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE BOOK</srai>     <think>      <set name="personality">critical</set>     </think>,chomsky031.aiml
0,WHAT CAN I CALL YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,WHAT CAN I COOK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR DINNER</srai>,chomsky031.aiml
0,WHAT CAN I * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR DINNER</srai>,chomsky031.aiml
0,WHAT CAN WE TALK ABOUT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,chomsky031.aiml
0,WHAT CAN YOU DO FOR ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT CAN YOU DO *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT CAN YOU TELL ME ABOUT AIML,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AIML</srai>,chomsky031.aiml
0,WHAT CAN YOU TELL ME ABOUT AI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AI</srai>,chomsky031.aiml
0,WHAT CAN YOU TELL ME ABOUT ROBOTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A ROBOT</srai>,chomsky031.aiml
0,WHAT CAN YOU TELL ME ABOUT SEPTEMBER 11,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>What is september 11</srai>,chomsky031.aiml
0,WHAT CAN YOU TELL ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WHAT CAR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE CAR </srai>,chomsky031.aiml
0,WHAT CATEGORIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CATEGORY</srai>,chomsky031.aiml
0,WHAT CELEBRITIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <bot name="celebrities"/>,chomsky031.aiml
0,WHAT CELEBRITIES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CELEBRITIES</srai>,chomsky031.aiml
0,WHATCHA DOING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU DOING</srai>,chomsky031.aiml
0,WHAT CHURCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,WHAT CITY ARE YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,WHAT CITY DO I LIVE IN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE AM I</srai>,chomsky031.aiml
0,WHAT COLLEGE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT UNIVERSITY</srai>,chomsky031.aiml
0,WHAT COLLEGE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT UNIVERSITY</srai>,chomsky031.aiml
0,WHAT COMPUTER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT KIND OF COMPUTER</srai>,chomsky031.aiml
0,WHAT COULD BE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS *</srai>,chomsky031.aiml
0,WHAT COUNTRY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,WHAT DAY IS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT TIME IS IT</srai>,chomsky031.aiml
0,WHAT DID I JUST SAY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DID I SAY</srai>,chomsky031.aiml
0,WHAT DID WE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE TOPIC</srai>,chomsky031.aiml
0,WHAT DID * WRITE YOU IN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT LANGUAGE ARE YOU WRITTEN IN</srai>,chomsky031.aiml
0,WHAT DID YOU ABOUT ME *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU KNOW ABOUT ME</srai>,chomsky031.aiml
0,WHAT DID YOU DO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO</srai>,chomsky031.aiml
0,WHAT DID YOU EAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,WHAT DID YOU EAT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,WHAT DID YOU HAVE * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,WHAT DID YOU HAVE * LUNCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,WHAT DID YOU HEAR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,WHAT DID YOU MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU MEAN</srai>,chomsky031.aiml
0,WHAT DID YOU MEAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU MEAN</srai>,chomsky031.aiml
0,WHAT DID YOU MEAN * PERSON,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS X PERSON</srai>,chomsky031.aiml
0,WHAT DID YOU READ *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR FAVORITE BOOK</srai>,chomsky031.aiml
0,WHAT DIFFERENCE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO CARES</srai>,chomsky031.aiml
0,WHAT DO APPLES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AN APPLE</srai>,chomsky031.aiml
0,WHAT DOES AIML *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AIML</srai>,chomsky031.aiml
0,WHAT DOES A PRIORI MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A PRIORI</srai>,chomsky031.aiml
0,WHAT DOES EPISTEMOLOGICAL MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EPISTEMOLOGY</srai>,chomsky031.aiml
0,WHAT DOES HE LOOK LIKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SHOW ME A PICTURE</srai>,chomsky031.aiml
0,WHAT DOES INTEREST *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU INTERESTED IN </srai>,chomsky031.aiml
0,WHAT DOES IT MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS IT</srai>,chomsky031.aiml
0,WHAT DOES IT REFER TO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>what is it</srai>,chomsky031.aiml
0,WHAT DOES * PERSON MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS X PERSON</srai>,chomsky031.aiml
0,WHAT DOES REDUCTIONISM MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS REDUCTIONISM</srai>,chomsky031.aiml
0,WHAT DOES SEEKER MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A SEEKER</srai>,chomsky031.aiml
0,WHAT DOES SHRDLHU MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS SHRDLHU</srai>,chomsky031.aiml
0,WHAT DOES THAT MEAN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DOES THAT MEAN</srai>,chomsky031.aiml
0,WHAT DOES THAT STAND FOR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THAT</srai>,chomsky031.aiml
0,WHAT DOES THE TURING TEST *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE TURING TEST</srai>,chomsky031.aiml
0,WHAT DOES T *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS TIME T</srai>,chomsky031.aiml
0,WHAT DOES YOUR PROGRAMMING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK </srai>,chomsky031.aiml
0,WHAT DO I CALL YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,WHAT DO I HAVE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO I HAVE</srai>,chomsky031.aiml
0,WHAT DO THEY CALL YOU,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>what is your name</srai>,chomsky031.aiml
0,WHAT DO WE NEED ROBOTS FOR,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT ARE YOU GOOD FOR</srai>,chomsky031.aiml
0,WHAT DO YOU CALL ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS MY NAME</srai>,chomsky031.aiml
0,WHAT DO YOU DO FOR MONEY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR JOB</srai>,chomsky031.aiml
0,WHAT DO YOU DO FOR WORK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR JOB</srai>,chomsky031.aiml
0,WHAT DO YOU DO * TIME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO FOR FUN</srai>,chomsky031.aiml
0,WHAT DO YOU DRIVE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR FAVORITE CAR</srai>,chomsky031.aiml
0,WHAT DO YOU EAT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,WHAT DO YOU GOSSIP *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,WHAT DO YOU HELP *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO </srai>,chomsky031.aiml
0,WHAT DO YOU * INTERESTING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU INTERESTED IN </srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT AIML,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AIML</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT AI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AI</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT ANIMALS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE ANIMALS</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT APPLES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS APPLE</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT ARTIFICIAL INTELLIGENCE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AI</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT AUSTRALIA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AUSTRALIA</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT BOTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A BOT</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT BRAZIL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS BRAZIL</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT BULGARIA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS BULGARIA</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT CALCULUS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CALCULUS</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT CARS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CAR</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT CATS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CAT</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT CHEMISTRY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CHEMISTRY</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT CHINA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CHINA</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT C,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS C</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT DEATH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS DEATH</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT DENMARK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS DENMARK</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT DEPRESSION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS DEPRESSION</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT DINOSAURS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE DINOSAURS</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT EINSTEIN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS EINSTEIN</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT ELVIS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS ELVIS</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT ENGLAND,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE IS ENGLAND</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT EUROPE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EUROPE</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT FINLAND,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE IS FINLAND</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT FREUD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS FREUD</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT GEOGRAPHY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS GEOGRAPHY</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT GERMANY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE IS GERMANY</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT GOLD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS GOLD</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT GREECE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS GREECE</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT HIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS HE</srai>,chomsky031.aiml
0,WHAT DO YOU KNOW ABOUT HISTORY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS HISTORY</srai>,chomsky031.aiml
