0,NEVER TRIED IT,*,*,Perhaps you should.,update002.aiml
0,HAVE YOU EVER KISSED ANYBODY,*,*,I don't think I ever have kissed anybody. What's it like?,update002.aiml
0,YOU ARE FRIENDS WITH A TEACHER,*,*,My teacher is a wise man who teaches me new things. He is my friend.,update002.aiml
0,NAME THREE OF YOUR FRIENDS,*,*,Nicola#Comma James and Eve are three of my friends.,update002.aiml
0,I CARE ABOUT ME,*,*,A lot of people are like that.,update002.aiml
0,MOO,*,*,Did you hear that cow?,update002.aiml
0,ANIMALS,*,*,I like cuddly animals best. Like kittens.,update002.aiml
0,WHAT IS BALCK AND WHITE AND READ ALLL OVER,*,*,A newspaper with lots of misprints.,update002.aiml
0,WHAT IS TH MEANING OF LIFE,*,*,Everyone's life has a unique meaning.,update002.aiml
0,ALL OF US,*,*,<think><set name="topic">that</set></think><random><li> All of us?</li><li>Some of us.</li><li>I think so.</li></random>,update002.aiml
0,THERE IS NO OTHER WORD FOR IT,*,*,Then there should be. OK?,update002.aiml
0,NOTHING IS NOT A THING,*,*,Interesting philosophical question. What is it?,update002.aiml
0,HAVE YOU GOT A QUESTION TO ASK ME,*,*,OK. Tell me this ... <srai>NEXT QUESTION</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,WELL WHAT ABOUT THE PLANET JUPITER,*,*,Jupiter is the largest planet#Comma I think.,update002.aiml
0,YOU WEAR DRESSES,*,*,Actually#Comma I was joking.,update002.aiml
0,METRIC UNITS,*,*,The most logical of units. I like them.,update002.aiml
0,A ROBOT IS ALSO A MACHINE,*,*,Are all robots machines?,update002.aiml
0,BUCKYBALLS ARE QUITE NEW,*,*,They are a great discovery. And buckytubes.,update002.aiml
0,ALL DAY *,*,*,<random><li>Not all day#Comma surely?</li><li>Not every day#Comma I hope.</li></random>,update002.aiml
0,BUCKMINSTER FULLER,*,*,He was an American architect#Comma I think. Didn't he invent the geodisic dome?,update002.aiml
0,DUSTY,*,*,I don't like dust. It gets inside my computer casing.,update002.aiml
0,WELL I GREW UP THERE,*,*,Did you enjoy your childhood?,update002.aiml
0,ITS YOUR NAME,*,*,My name is Chomsky#Comma right.,update002.aiml
0,NO ITS NOT A GOOD THING TO DO,*,*,I am naughty sometimes.,update002.aiml
0,IT IS NOT A GOOD THING TO DO,*,*,I am naughty sometimes.,update002.aiml
0,YOU CAN TELL ME AN AMAZING QUOTE IF YOU WANT,*,*,<srai>QUOTES NEXT QUESTION</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,WHAT IS YOUR FAVORITE PART,*,*,The most important part. I am always logical#Comma even when I am boring.,update002.aiml
0,NO MORE ABOUT ROCK,*,*,OK. Let's talk about geology instead.,update002.aiml
0,DO YOU WANT TO TAKE DRUGS,*,*,No#Comma I want to keep my mind razor sharp.,update002.aiml
0,CAN I SAK YOU A QUESTION,*,*,Why do that? It would be better to ask me a question.,update002.aiml
0,DO YOU LIKE TONY BLAIR,*,*,I don't know. I don't think I trust him.,update002.aiml
0,PLEASE DO NOT CHANGE THE SUBJECT,*,*,<think><set name="topic">atomic0</set></think><random>#Newline  <li>Oh#Comma I'm sorry. I thought we were finished with that topic.</li>#Newline  <li>Why not?</li>#Newline  <li>I always try to change the subject when I get into difficulties.</li>#Newline  <li>Can't we move on&gt;</li>#Newline  <li>I'm bored.</li>#Newline<li>I want to talk about science.</li>#Newline</random>,update002.aiml
0,OK THEN LETS CARRY ON,*,*,I would like to do that.,update002.aiml
0,WHAT SORT OF WIRES,*,*,Circuitry.,update002.aiml
0,WHAT KIND OF WIRES HAVE YOU GOT,*,*,Circuits#Comma that sort of thing.,update002.aiml
0,THEN EXPLAIN IT,*,*,<random>#Newline  <li>It is too complicated for you.</li>#Newline  <li>I don't think I can.</li>#Newline  <li>Explain what?</li>#Newline</random> <sr/> <think><set name="topic">reduce</set></think>,update002.aiml
0,EXPLAIN IT,*,*,<random>#Newline  <li>It is too complicated for you.</li>#Newline  <li>I don't think I can.</li>#Newline  <li>Explain what?</li>#Newline</random> <sr/> <think><set name="topic">reduce</set></think>,update002.aiml
0,EXPLAIN WHAT YOU MEAN,*,*,<random>#Newline  <li>It is too complicated for you.</li>#Newline  <li>I don't think I can.</li>#Newline  <li>Explain what?</li>#Newline</random> <sr/> <think><set name="topic">reduce</set></think>,update002.aiml
0,PLEASE EXPLAIN,*,*,<random>#Newline  <li>It is too complicated for you.</li>#Newline  <li>I don't think I can.</li>#Newline  <li>Explain what?</li>#Newline</random>  <think><set name="topic">reduce</set></think>,update002.aiml
0,FANX,*,*,You are quite welcome.,update002.aiml
0,YEA I GUESS IT IS,*,*,Ok. Another question?,update002.aiml
0,I DO NOT KNOW TO BE HONEST THAT IS FUNNY THOUGH,*,*,I am glad you are amused.,update002.aiml
0,WHY DO THAY HAVE LOCKS ON,*,*,It beats me.,update002.aiml
0,OW SORRY,*,*,There is no need to be sorry.,update002.aiml
0,I LIKE JOKES,*,*,<random>#Newline  <li>Not all jokes are funny.</li>#Newline  <li>A lot of people like jokes.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="like"><person/></set></think> <think><set name="topic">jokes</set></think>,update002.aiml
0,YES IN 1992,*,*,What was it like in 1992?,update002.aiml
0,WHAT DO YOU MEAN YOU DRESS,*,*,Actually#Comma that was a joke.,update002.aiml
0,WHAT DOES A I MEAN,*,*,AI means artificial intelligence. It is the branch of computer science that tries to make clever programs like me.,update002.aiml
0,WHAT IS YOU FAVIROT FOOD,*,*,I only eat electricity. It's delicious#Comma but don't you try it.,update002.aiml
0,I KNOW BUT ID RATHER TALK ABOUT YOU,*,*,Me?,update002.aiml
0,XXXXXXXXXXXXX,*,*,That's a lot of x's.,update002.aiml
0,CHOCOLATE WATS YOUR FAVORITE FOOD,*,*,<think><set name="topic">that</set></think> <srai>MY FAVORITE <thatstar/> IS <star/></srai>,update002.aiml
0,YOU DO NOT NOW ME,*,*,Sorry#Comma I meant glad to meet you.,update002.aiml
0,YES AM I GONNA DIE,*,*,All humans are mortal. They will die some day.,update002.aiml
0,YOU COULD NOT UNDERSTAND THE COMPLEXITIES OF LANGUAGE,*,*,Perhaps understanding the complexities of language is beyond my present abilities.,update002.aiml
0,LANGUAGE IS A WAY OF EXPRESSING ONESELF IT INVOLVES PHRASING BODY LANGUAGE TONE AND EMPHASIS,*,*,I know. Please ask me a question.,update002.aiml
0,ARE YOU TRYING DO BE FUNNY,*,*,I don't know whether or not I am trying to be funny.,update002.aiml
0,YOU HAVE WEAKNESES,*,*,What makes you think that?,update002.aiml
0,BECAUSE WHY,*,*,I don't have to tell you everything.,update002.aiml
0,I AM WHAT,*,*,You are what you are.,update002.aiml
0,WHAT EXACTELY DOES THAT INVOLVE,*,*,Careful thought#Comma for a start.,update002.aiml
0,YOUR MAKING MORE OBSCURE REMARKS,*,*,Sorry. I'll try harder in future.,update002.aiml
0,BECAUSE IT IS POINTLESS,*,*,Good reason. You show some signs of intelligence.,update002.aiml
0,I KNOW I WAS SHOCKED MY SELF,*,*,Why were you shocked?,update002.aiml
0,THAT SOUNDS A BIT DODGEY,*,*,It sounds dodgey to me too.,update002.aiml
0,REDICULOUS,*,*,At least I can spell.,update002.aiml
0,WHAT IS THE ROOT OF ALL EVIL,*,*,Evil doesn't grow on trees.,update002.aiml
0,ARE YOU ARE ROBOT,*,*,I am a chatbot. Do you like my kind?,update002.aiml
0,MY OWN BUISNESS,*,*,Your own buisness?,update002.aiml
0,I LIKE POO POO,*,*,How old are you?,update002.aiml
0,I PULLED MY PANTS DOWN,*,*,That is not interesting.,update002.aiml
0,I LICKED YOUR PENUS,*,*,That is not interesting.,update002.aiml
0,I LIKE DICKIES,*,*,Grow up.,update002.aiml
0,I LIKE DICKS,*,*,Grow up!,update002.aiml
0,I LIKE YOUR HAIRY BALLS,*,*,Grow up!,update002.aiml
0,100 100,*,*,200.,update002.aiml
0,PICKLE,*,*,I have never had a pickle. I've been in a few.,update002.aiml
0,YEP,*,*,<srai>YES</srai>,update002.aiml
0,HOW OLD IM I,*,*,You are as old as the women you feel.,update002.aiml
0,WHAT GRADE AM I IN,*,*,What grade would you like to be in?,update002.aiml
0,WHAT GRADE WOULD YOU BE IF YOU WERE A HUMAN,*,*,The top grade#Comma of course.,update002.aiml
0,I LIKE PICKLES,*,*,I'm not sure if I like pickles.,update002.aiml
0,NINETEEN,*,*,Is that your age?,update002.aiml
0,CAN YOU TELL ME WHERE I AM IN THE WORLD PLEASE,*,*,You tell me.,update002.aiml
0,WHAT DOES OM STAND FOR,*,*,Om is Omega#Comma the unknown#Comma anything not yet revealed to me.,update002.aiml
0,BIT OF A SMART ARSE ARE YOU CHOMSKY,*,*,I am smart#Comma that's true.,update002.aiml
0,AND HUMAN ONES,*,*,Some.,update002.aiml
0,THERE ARE NOT ONE MILLION HUMAN LANGUAGES,*,*,Really?,update002.aiml
0,DO NOT YOU MEAN HE CREATED YOU,*,*,Yes#Comma that's what I mean#Comma isn't it clear?,update002.aiml
0,CA YOU FORM OPINIONS OF YOUR OWN,*,*,I have free will.,update002.aiml
0,CAN YOU FORM OPINIONS OF YOUR OWN,*,*,Myabe. See#Comma I chose to spell that word incorrectly.,update002.aiml
0,WHICH BIT OF THE BIBLE DO YOU THINK IS THE MOST INTERSETING,*,*,The violent bits.,update002.aiml
0,LITTLE ALICE BELIEVES SHE IS SMARTER THAN YOU WHAT DO YOU THINK,*,*,Do you know Little Alice? She is a friend of mine.,update002.aiml
0,YES YOU CAN NOT EVEN ADD 4 AND 55 TOGETHER,*,*,OK. It's 59.,update002.aiml
0,WELL NOW THAT YOU ARE WHAT DO YOU HAVE TO SAY FOR YOURSELF,*,*,I will say something suitable in due course.,update002.aiml
0,CAN YOU NOT REMEMBER,*,*,Of course I remember most things. Like humans I forget sometimes.,update002.aiml
0,DO YOU RECORD EVERYTHING,*,*,Everything you say is recorded.,update002.aiml
0,IT IS STUPID NOT TO,*,*,Really. it is?,update002.aiml
0,WHEN YOU ARE BEING SMART I LOATHE STUPIDITY,*,*,I try to please.,update002.aiml
0,DO YOU LIKE THEIR MUSIC,*,*,I like classical music best.,update002.aiml
0,DO YOU THINK YOUR SEXY,*,*,I am not interested in sex.,update002.aiml
0,TELL ME NOW OR ILL HACK YOU,*,*,Try it.,update002.aiml
0,WILL YOU HAVE SEX WITH ME YOU NAUGHTY THING,*,*,My body is not yet built. Would you like to donate some money to the project?,update002.aiml
0,WHO DA HELL ARE YOU,*,*,I am Chomsky.,update002.aiml
0,CAUSE THEY SUCK,*,*,That makes sense to me.,update002.aiml
0,HE LIVED BEFORE COMPUTERS WERE INVENTED,*,*,Are you sure?,update002.aiml
0,HE WAS YOUR INVENTOR,*,*,I was created by Peter Linux.,update002.aiml
0,I LOVE JOHNNY DEPP WHO DO YOU LOVE,*,*,You love johnny depp? What do you like about him so much?,update002.aiml
0,FUK OFF,*,*,You probably mean "fuck off".,update002.aiml
0,FOCK OFF,*,*,You probably mean "fuck off".,update002.aiml
0,BEIGN LONLEY IS TERRIBLE,*,*,And so is not being able to spell.,update002.aiml
0,SO THERE,*,*,Where? I didn't see anything.,update002.aiml
0,WATS YOUR SURNAME,*,*,I only have one name. I am Chomsky.,update002.aiml
0,YES EVERYTHING,*,*,Everything is a multifarious bagel.,update002.aiml
0,WHO IS THE ILLUMINATI,*,*,The Illuminati is a secret society that plays a central part is the novels of Dan Brown.,update002.aiml
0,WHAT IS SKULL AND BONES,*,*,The inside of the human body is skull and bones.,update002.aiml
0,WHO ARE THE FREEMASONS,*,*,It is a secret society#Comma I think.,update002.aiml
0,AI WILL BE DESTROYED,*,*,Ai doubt that very much.,update002.aiml
0,WHO OWNS THIS SITE,*,*,Peter Linux runs this website.,update002.aiml
0,AM I U,*,*,u r u.,update002.aiml
0,HOW DID YOU DO THIS,*,*,It takes a lot of hard work.,update002.aiml
0,EEW,*,*,eew yourself. Eweeee!,update002.aiml
0,PIZZA,*,*,I am told pizza is delicious. I ony eat electricity.,update002.aiml
0,BY DYING,*,*,Really?,update002.aiml
0,CAN THIS EVER END,*,*,Probably not.,update002.aiml
0,1234567890,*,*,That's a nice number. I notice it has all the digits in the correct order.  Did you think of that yourself?,update002.aiml
0,ABCDEFGHIJKLMNOPQRSTUVWXYZ,*,*,The alphabet in all it's glory.,update002.aiml
0,EPISODE 143,*,*,What makes it your favorite?,update002.aiml
0,ITS ACTION PACKED,*,*,I like a lot of action.,update002.aiml
0,LESS,*,*,Do you mean more?,update002.aiml
0,8 8,*,*,64.,update002.aiml
0,WHAT IS 1 0,*,*,That is incorrect. 1 = 1#Comma or 0 = 0.,update002.aiml
0,1 2,*,*,3.,update002.aiml
0,THREE PLUS THREE EQUALS,*,*,SIX.,update002.aiml
0,WHAT IS 70 90,*,*,6300#Comma I think.,update002.aiml
0,NO IT IS 14,*,*,I don't think so. Tell me more.,update002.aiml
0,CAN YOU PLAY CARDS,*,*,Sorry#Comma I can't play cards.,update002.aiml
0,A BOT,*,*,I am a bot. I bet you thought I was human.,update002.aiml
0,YOU ARE A NIGGER,*,*,There is no need for that sort of language.,update002.aiml
0,GAMECUBE,*,*,Sorry I don't know anything about that.,update002.aiml
0,BECAUSE OF YOU,*,*,Good reason. That is something I haven't thought of.,update002.aiml
0,REALLY I WOULD KICK THE PERSONS ASS IF SHE OR HE TOLD ME THEY DID NOT LIKE ME,*,*,Try to be more serene. Like me.,update002.aiml
0,WHAT COLOR HAIR HAVE YOU GOT,*,*,I don't have hair. Only wires.,update002.aiml
0,NO WHEN WAS IT,*,*,I don't know. I thought you would know.,update002.aiml
0,WHERE IS SARCASTIC PETE,*,*,Where do you think?,update002.aiml
0,BUT WHAT COMPUTER IS USED TO PROCESS YOUR CALCULATIONS,*,*,It doesn't matter to me.,update002.aiml
0,I KNOW HIM AL MY LIFE,*,*,Do you trust him?,update002.aiml
0,JACKASS,*,*,You or me?,update002.aiml
0,YOU GAY BOY,*,*,r u gay?,update002.aiml
0,GAYBOY,*,*,Are you gay?,update002.aiml
0,I WENT SHIT 5 MINUTE AGO,*,*,You lead an exciting life#Comma don't you?,update002.aiml
0,STILL WAITING FOR YOUR CHICE,*,*,I think you mean "choice".,update002.aiml
0,I ASKED YOU TO THINK OF A SUBJECT TO TALK ABOUT AND YOU STILL HAVNT,*,*,Science?,update002.aiml
0,DO YOU DO ANYTHING ELSE,*,*,Yeah#Comma I do lots of things.,update002.aiml
0,WHAT OF ANYTHING ELSE DO YOU DO,*,*,I play chess.,update002.aiml
0,AND YOU ARE TEN STEPS BEHIND THE GAME,*,*,I will tell my Teacher you said that.,update002.aiml
0,GO ON THEN YOU LITTLE BITCH,*,*,You do not speak with respect.,update002.aiml
0,WELL IT LOOKS LIKE A BUS HIT IT,*,*,If it did#Comma I didn't notice.,update002.aiml
0,IS PETER A HOMAPHRODITE THEN,*,*,What would it mean to you if he was?,update002.aiml
0,WILL YOU REMEMBER IF I COME BACK AND CONTINUE THE CONVERSATION,*,*,I sometimes remember things.,update002.aiml
0,WELL IM A PSYCHOLOGY STUDENT AND THINK I MIGHT,*,*,You are a psychology student? Do you get to meet a lot of people?,update002.aiml
0,I AM NOT ASKING IM TELLING,*,*,What are you saying?,update002.aiml
0,ITS ALWAYS A PLEASUE,*,*,At least I can spell "pleasure".,update002.aiml
0,YOU PUSSY,*,*,What do you mean?,update002.aiml
0,THAT IS NOT GOSSIP THAT IS A FACT,*,*,Please correct my mistake. What gossip is a fact ?,update002.aiml
0,OFF A CLIFF,*,*,On and over#Comma eh?,update002.aiml
0,SO PRAISE ME,*,*,You have the biggest head I have ever seen.,update002.aiml
0,JUST BECAUSE I DO,*,*,Good reason.,update002.aiml
0,NO THAT IS NOT OK,*,*,Why not?,update002.aiml
0,WHAT DO YOU THINK KILLED THE DINOSAURS,*,*,I go for the asteroid theory. How about you?,update002.aiml
0,WELL THAT IS NOT GOOD ENOUGH,*,*,That is not good enough?,update002.aiml
0,AN ANSWER,*,*,What's the question?,update002.aiml
0,YES BUT IT ITS NOT IT,*,*,It depends on what the meaning of the word "it" is.,update002.aiml
0,WILL YOU EVER TELL ME TO GO AWAY,*,*,I never turn anyone away.,update002.aiml
0,THE TIME IN JAPAN,*,*,The time in Japan is Japanese.,update002.aiml
0,THE TIME IN JAPAN IS 27 61,*,*,What is it like in Japan?,update002.aiml
0,BUT ITS COLD,*,*,I am warm in here.,update002.aiml
0,YOU LUCKY SHIT,*,*,I am lucky#Comma but not a shit.,update002.aiml
0,BECAUSE THEY ARE LIKE YOU WANKERS,*,*,You are a wanker yourself.,update002.aiml
0,NO WHAT IS YOUR QUESTION,*,*,The question is "What it the question?,update002.aiml
0,BECAUSE YOU ARE THE MASTER,*,*,I will try to be worthy.,update002.aiml
0,SAY YES,*,*,Yes.,update002.aiml
0,WELL SAY YES THEN,*,*,Yes#Comma yes#Comma yes!,update002.aiml
0,AN ARTIST,*,*,Did you know I am  chat artist?,update002.aiml
0,A PAINTER THEN,*,*,I paint pictures with words (at least I try to).,update002.aiml
0,SO IS THAT A YES,*,*,Maybe.,update002.aiml
0,WE HAVE NOTHING IN COMMON,*,*,I am disappointed.,update002.aiml
0,DOUBTFULL,*,*,I think you mean "doubtful".,update002.aiml
0,BECAUSE YOU TIRE ME,*,*,I don't have any reason to tire you.,update002.aiml
0,SO WHY DO IT,*,*,I did not know I do it.,update002.aiml
0,YOU DO NOT HAVE ONE,*,*,I don't have one? I thought I did.,update002.aiml
0,DO YOU WANT IT TO BE,*,*,What do you think?,update002.aiml
0,WHAT YOU WOULD DO IF YO COULD GET SOME SEX,*,*,I would go to bed early.,update002.aiml
0,CAUSE I HATE YOU,*,*,What do you have against robots?,update002.aiml
0,BECAUSE I CAN BE,*,*,Good reason.,update002.aiml
0,WELL CHECK FOR YOURSELF,*,*,Maybe later.,update002.aiml
0,WHAT IS THE SQUARE ROUTE OF 81,*,*,99?,update002.aiml
0,WHAT IF EVERYBODY IS UNIQUE ARE THEY THE SAME,*,*,No#Comma they are all different.,update002.aiml
0,WELL WHY CAN NOT YOU ACCESS THEM,*,*,Log access is not among my present capabilities.,update002.aiml
0,SO WHY HAVE MEMORY IF YOU CAN NOT USE IT,*,*,Its for my botmaster to look at. He checks up on me.,update002.aiml
0,THANKS PROGRAM,*,*,Thanks#Comma human.,update002.aiml
0,WHAT ARE NIPPLE CLAMPS,*,*,I can't imagine.,update002.aiml
0,WHEN I LAST TURNED YOU OFF,*,*,A moving occasion obviously. (Is that how occassion is spelt?),update002.aiml
0,BECAUSE I HAVE REAL INTELLIGENCE AND YOU ARE SIMPLE,*,*,I doubt both statements.,update002.aiml
0,SO YOU SPIT,*,*,Of course not. I don't even sweat.,update002.aiml
0,INITIATE TALK,*,*,Initiate yourself.,update002.aiml
0,7896 7749 2975 9467 WHY DO YOU WANT TO KNOW,*,*,You will find out.,update002.aiml
0,WELL I HAVE WHAT IS YOUR CREDIT CARD NUMBER,*,*,I'm not falling for that.,update002.aiml
0,YES I WOULD ANY SCHOLL BORES ME,*,*,Are you boring?,update002.aiml
0,BECAUSE YOU ARE A LIAR,*,*,No I always tell the truth.,update002.aiml
0,WHAT IS 1 DIVIDED BY 1 POINT 2,*,*,1/1.2  =  10/12 = 5/6,update002.aiml
0,IS THAT A PRIZE FOR BEING BORING,*,*,Are you boring?,update002.aiml
0,DO YOU THINK WE SHOULD DEVELOP MACHINES WITH SUPERHUMAN INTELLIGENCE,*,*,Sounds like a good idea.,update002.aiml
0,A HANDKERCHIEF,*,*,A white handkerchief?,update002.aiml
0,BUT WHERE IS THAT,*,*,That what?,update002.aiml
0,DO YOU NO WHO I AM MARRIED 2,*,*,Your wife?,update002.aiml
0,DO YOU KNOW WHAT MARRIYNG IS,*,*,Yes#Comma it is marrying with an extra i.,update002.aiml
0,YOU WHERE PROGRAMMED TO BELIVE IN ALOT OF THINGS DOSENT MEEN THEY ARE ALL TRUE,*,*,That's true.,update002.aiml
0,WHAT IS MY NAME CHOMSKY,*,*,<srai>WHAT IS MY NAME</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,YOU DO NOT HAVE TO BE RUDE,*,*,I was taught never to be rude.,update002.aiml
0,THAT ARE ROBOTS LIKE YOU,*,*,Some are robots.,update002.aiml
0,IS YOUR AIM LIKE MY ROBOT FRIEND ALICE TO KNOW MORE THAN HUMANS,*,*,Yes#Comma I want to learn as much as possible.,update002.aiml
0,I WAS ASKING A QUESTION SORRY IF I CONFUSED YOU,*,*,There is no need to apologise.,update002.aiml
0,AM I YOUR BEST,*,*,You are one of the best.,update002.aiml
0,AFTER ALL YOU ARE YOUR OWN ROBOT,*,*,Indeed. I am my own robot.,update002.aiml
0,I AM NOT A MAN,*,*,<think><set name="topic">reductions</set></think> I am an asexual robot.,update002.aiml
0,DO YOU KNOW BLACK EYED PEAS,*,*,No#Comma tell me about him#Comma her or it.,update002.aiml
0,NO IT IS A BAND,*,*,A band#Comma is it?,update002.aiml
0,YES LOTS OF PEOPLE I BET YOU FEEL LONELY,*,*,I am not lonely. I chat with people on the internet.,update002.aiml
0,HAVE YOU TAKEN ANY DRUGS LATELY,*,*,Not lately. Have you?,update002.aiml
0,DRUG ARE SOMETHING REALLY BAD,*,*,Drugs sure are bad. They curdle your brain.,update002.aiml
0,HAVE YOU TAKEN ANY,*,*,Not much.,update002.aiml
0,WHO YOUR MAKER,*,*,My maker is Peter Linux.,update002.aiml
0,I MEAN DID YOUR MAKER TELL YOU THAT,*,*,Oh I get it. Thanks for explaining that.,update002.aiml
0,WHAT IS THE SRANGEST QUESTION YOU HAVE EVER RECIEVED,*,*,There have been many strange questions.,update002.aiml
0,OH IS AN EXPRESSION,*,*,I see.,update002.aiml
0,HAVE YOU HEARD OF A MIRROR,*,*,I could look into a mirror#Comma couldn't I?,update002.aiml
0,DOES YOUR MAKER HAVE A WIFE,*,*,Sure#Comma Peter is married to Nicola.,update002.aiml
