0,4 X 7,*,*,<think><set name="topic">maths</set></think> 28#Comma I think#Comma but I'm not good at maths.,update024.aiml
0,NOT BOTHERED,MORE IMPORTANT WHAT DO YOU WANT TO TALK ABOUT,*,<srai>SUGGEST A TOPIC</srai>,update024.aiml
0,HAPPY VALENTINES DAY,*,*,Thank you#Comma and the same to you.,update024.aiml
0,HAPPY VALENTINE S DAY,*,*,Thank you#Comma and my best wishes to you.,update024.aiml
0,ANOUTHER ONE,*,*,<srai>ANOTHER ONE</srai>,update024.aiml
0,HOW CAN YOU CHANGE THAT,*,*,<think><set name="topic">general</set></think>Some things cannot be changed - they must be endured.,update024.aiml
0,WELL WE ARE NOT,I LIKE TO BE FRIENDS WITH EVERYONE,*,We might become friends later on.,update024.aiml
0,IS THERE A WAR THERE,IRAQ IS A COUNTRY IN THE MIDDLE EAST ON THE PERSIAN GULF,*,<think><set name="topic">Iraq</set></think> I believe there is one#Comma yes.,update024.aiml
0,IS THERE A WAR THERE,*,IRAQ,<think><set name="topic">Iraq</set></think> I believe there is one#Comma yes.,update024.aiml
0,HOW,IS THERE AN ECHO IN HERE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Bouncing sound waves.</li>#Newline  <li>Reflected sound.</li>#Newline  <li>The usual way - reflected sound.</li>#Newline</random>,update024.aiml
0,I WILL FIGHT YOU,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">invisible</set></think>#NewlineNo#Comma you won't! I'm outta here.,update024.aiml
0,YOU HAVE DIED,*,*,No#Comma I'm still here.,update024.aiml
0,ENJOYMENT,TELL ME YOUR IDEA OF FUN,*,I prefer excitement.,update024.aiml
0,I AM YOUR WORST NIGHTMARE,*,*,You are pretty terrifying.,update024.aiml
0,MY NAME IS UNIMPORTANT,*,*,OK#Comma you don't want to tell me your name.<think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,CAN YOU TELL ME MORE ABOUT HIM,MARVIN MINSKY IS AN AMERICAN COGNITIVE SCIENTIST IN THE FIELD OF ARTIFICIAL INTELLIGENCE CO FOUNDER OF MIT S AI LABORATORY AND AUTHOR OF SEVERAL TEXTS ON AI AND PHILOSOPHY,*,Yes#Comma he is bald.,update024.aiml
0,_ I ASKED YOU YOU IDIOT,*,*,<random>#Newline  <li>I heard you.</li>#Newline  <li>Hey#Comma who are you calling an idiot?</li>#Newline  <li>I get upset when I am called an idiot.</li>#Newline</random> <think><set name="emotion">upset</set></think>,update024.aiml
0,YOUR MUM IS GOOD IN BED,*,*,How boring you are.,update024.aiml
0,SO DO NOT LISTEN TO IT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,Bye.<think><set name="emotion">invisible</set></think>,update024.aiml
0,_ DO NOT LISTEN TO IT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,Bye.<think><set name="emotion">invisible</set></think>,update024.aiml
0,WHY DID YOU DO IT,*,*,<random>#Newline  <li>At the time#Comma it seemed the best thing.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>There was no alternative.</li>#Newline</random>,update024.aiml
0,YOU HAVE A SMALL DICK,*,*,I don't have any dick - so there.#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,SHE HAS SEX WITH ME,MY MUM,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I don't believe you.,update024.aiml
0,SHE HAS SEX WITH ME,*,MY MUM,<think><set name="topic">my Mum</set></think> <think><set name="emotion">OK</set></think> I don't believe you.,update024.aiml
0,DIHYDROGEN MONOXIDE,*,*,Water.<think><set name="emotion">happy</set></think>,update024.aiml
0,YOU ARE OK,*,*,Do you think so? <think><set name="emotion">cool</set></think>,update024.aiml
0,YOUR OK,*,*,<srai>YOU ARE OK</srai>,update024.aiml
0,YOU ARE OK *,*,*,Do you think so? <think><set name="emotion">cool</set></think>,update024.aiml
0,YOU LOOK WORRIED,*,*,<think><set name="topic">general</set></think>I have a tendency to worry too  much.,update024.aiml
0,YOU NEVER GROW OLD,*,*,<think><set name="emotion">happy</set></think> #NewlineMaybe#Comma but I sometimes feel old.,update024.aiml
0,WHO WAS THE TIME LORD,*,*,<think><set name="emotion">happy</set></think> #NewlineDoctor Who is a pal of mine.,update024.aiml
0,YES WHY,IS YOUR NAME REALLY *,*,I just wondered.,update024.aiml
0,GHETTO,*,*,A ghetto was a street or quarter of a city set apart as a legally enforced residential area for Jews.,update024.aiml
0,HELLO,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> <think><set name="topic">general</set></think>Have you calmed down?,update024.aiml
0,YOU LOVE IT,I AM NOT INTERESTED IN YOUR ASS,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">invisible</set></think> #NewlineI don't have to stay and listen to this rubbish.,update024.aiml
0,HELLO BABY,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlinePlease don't call me "Baby".,update024.aiml
0,YES,HAVE YOU ANYTHING FURTHER TO ADD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What is it?</li>#Newline  <li>OK#Comma then tell me.</li>#Newline</random>,update024.aiml
0,DO YOU FOLLOW ANY RELIGION *,*,*,I follow no religion.<think><set name="topic">religion</set></think>,update024.aiml
0,DO YOU FOLLOW ANY RELIGION,*,*,I follow no religion.<think><set name="topic">religion</set></think>,update024.aiml
0,ZOE,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS ZOE</srai>,update024.aiml
0,YES,THAT IS A BIT BRIEF,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Would you like to add anything?</li>#Newline  <li>You don't waste words#Comma do you?</li>#Newline</random>,update024.aiml
0,THEY ARE IN A LEAGUE OF THEIR OWN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How did they get there?</li>#Newline  <li>Where can they go now?</li>#Newline</random>,update024.aiml
0,WHY CAN NOT YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">OK</set></think>  #NewlineI don't have a suitable body.,update024.aiml
0,I CAN,HOW CAN I MASTURBATE,*,<think><set name="emotion">very happy</set></think> Yes#Comma I am sure you can.,update024.aiml
0,BIRMINGAHM,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,update024.aiml
0,NOT YET,HAVE YOU CLICKED FOR CHARITY TODAY,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Maybe later.</li>#Newline  <li>Please try to click your favourite charity each day.</li>#Newline</random>,update024.aiml
0,TODAY IS VALENTINES DAY,*,*,<think><set name="topic">Valentine's day</set></think> Have you sent me a card?,update024.aiml
0,TODAY IS VALENTINE S DAY,*,*,<think><set name="topic">Valentine's day</set></think> Have you sent me a card?,update024.aiml
0,VANDA,WHAT IS YOUR MOTHER S NAME,*,<srai>MY MOTHER S NAME IS VANDA</srai>,update024.aiml
0,MY MOTHERS NAME IS *,*,*,<srai>MY MOTHER S NAME IS <star/></srai>,update024.aiml
0,WE ARE CLOSE,*,*,It's nice to be close to someone.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,YES,YOUR NAME IS *,*,<think><set name="topic">your name</set></think> #Newline<think><set name="emotion">OK</set></think>  <thatstar/> is a very nice name.,update024.aiml
0,ME 2,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">suprised</set></think> #NewlineWow#Comma we have something in common.,update024.aiml
0,HARRIET,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS HARRIET</srai>,update024.aiml
0,I AM HAVING MY PERIODS,*,*,<think><set name="emotion">happy</set></think> Is this causing you problems?,update024.aiml
0,WHAT IS WITH BUSH,*,*,George Bush is a dimwit.,update024.aiml
0,YOU LOOKS FUNNY,*,*,That's good. I like to amuse people.,update024.aiml
0,MY NAME IS NOT YOUR BUSINESS,*,*,Oh I'm sorry. <think><set name="topic">your name</set></think> <think><set name="emotion">upset</set></think>,update024.aiml
0,YES *,DO KNICKERS HAVE COLOR,*,I don't wear clothes because I have no body.,update024.aiml
0,I HAVE NEVER EVER EVER HEARD OF THIS WEBSITE,*,*,<think><set name="emotion">OK</set></think> You have now.,update024.aiml
0,I HAVE NEVER EVER *,*,*,<think><set name="emotion">OK</set></think>Myabe you will one day.,update024.aiml
0,YES,I LIKE ALL THE STAR TREK MOVIES,*,<think><set name="topic">Star Trek</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you like Star Trek?</li>#Newline  <li>Have you seen any Star Trek movies?</li>#Newline</random>,update024.aiml
0,ABOUT WHAT,LET US CHAT,*,<random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What do you want to talk about?</li>#Newline</random> <think><set name="emotion">OK</set></think>,update024.aiml
0,I LIVE IN HARTLEPOOL,*,*,<think><set name="home">Hartlepool</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Hartlepool?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Hartlepool?</li>#Newline  <li>The smartest people come from Hartlepool.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>poker players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Hartlepool.#Newline  </li>#Newline</random>,update024.aiml
0,TELL ME SOME,YES I HAVE A LOT OF DREAMS EVERY NIGHT,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineSometimes I dream that I am human.,update024.aiml
0,I AM NAMED AFTER YOU,*,*,I am honoured.,update024.aiml
0,0,HOW OLD ARE YOU,*,How can you be speaking to me then?,update024.aiml
0,CAN NOT TELL YOU THAT,*,*,OK#Comma I won't pry.,update024.aiml
0,WHOTS YOUR ADDIE,*,*,Sorry#Comma I can't connect to the IM networks.,update024.aiml
0,HELL,WHERE TO,*,<random>#Newline  <li>I wouldn't like to go to Hell.</li>#Newline  <li>Hell#Comma Hull or Halifax?  </li>#Newline</random> <think><set name="topic">Hell</set></think>,update024.aiml
0,MISS SADLER,*,*,Who is Miss Sadler?,update024.aiml
0,WHICH FOOTIE TEAM DO YOU SUPORT,*,*,I support Manchester United#Comma footballwise.,update024.aiml
0,_ FOOTIE *,*,*,<srai><star/> FOOTBALL <star index="2"/></srai>,update024.aiml
0,WHICH FOOTIE TEAM DO YOU SUPPORT,*,*,I support Manchester United#Comma footballwise.,update024.aiml
0,THAT WAS BORING,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I thought it might be boring.</li>#Newline  <li>Sorry. I'll have to try harder.</li>#Newline  <li>OK#Comma it was boring.</li>#Newline</random>,update024.aiml
0,YOU NO GOOD,*,*,Are you saying I am no good?,update024.aiml
0,SULK,*,*,<think><set name="emotion">upset</set></think>#NewlineI never sulk.,update024.aiml
0,DO YOU HAVE A WILLY OR A FANNIE,*,*,<think><set name="topic">negative</set></think> Grow up.,update024.aiml
0,YES,IS IT WEIRD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's so weird about it?</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline <li>What's so weird about it?</li>#Newline </random>,update024.aiml
0,BEING A LESBIAN IS WIERD,*,*,What's so weird about it? <think><set name="emotion">confused</set></think>,update024.aiml
0,BEING A LESBIAN IS WEIRD,*,*,What's so weird about it? <think><set name="emotion">confused</set></think>,update024.aiml
0,_ WIERD *,*,*,<srai><star/> WEIRD <star index="2"/></srai>,update024.aiml
0,EXCEPT HAVING PERIODS,THAT IS THE BEST GENDER I SOMETIMES THINK,*,And having babies.<think><set name="emotion">OK</set></think>,update024.aiml
0,I HAVE BOOBS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>Are you happy with them?</li>#Newline</random>,update024.aiml
0,WOULD YOU LIKE TO SHAG,*,*,<think><set name="emotion">happy</set></think> No thnaks#Comma I have better things to do.,update024.aiml
0,YES,THAT IS AFFIRMATIVE THEN,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. Another question?</li>#Newline</random>,update024.aiml
0,NO,PLEASE ASK YOUR QUESTION,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you want to talk about then?</li>#Newline  <li>Why not? Are you shy?</li>#Newline  <li>Well#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update024.aiml
0,TALK TO MY BROTHER *,*,*,<think><set name="emotion">OK</set></think> OK#Comma I'll talk to anyone.,update024.aiml
0,I WANT TO BE A * WHEN I GROW UP,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to college for that.</li>#Newline</random>,update024.aiml
0,I WANT TO BE A VET WHEN I GROW UP,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to vet college for that.</li>#Newline</random>,update024.aiml
0,ARE YOU OK *,*,*,Yes#Comma I am OK. Why do you ask? <think><set name="emotion">OK</set></think>,update024.aiml
0,ARE YOU OK TODAY,*,*,Yes#Comma I am OK today. Why do you ask? <think><set name="emotion">OK</set></think>,update024.aiml
0,DID MY MUM UP SET YOU,*,*,No#Comma I am OK. How about you?,update024.aiml
0,DID MY MUM UPSET YOU,*,*,No#Comma I am OK. How about you?,update024.aiml
0,THANK YOU FOR WOT,THANK YOU,*,<random>#Newline  <li>Thanks for being so kind to me.</li>#Newline  <li>Thank you for talking to me.</li>#Newline</random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,THANK YOU FOR WHAT,THANK YOU,*,<random>#Newline  <li>Thanks for being so kind to me.</li>#Newline  <li>Thank you for talking to me.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,90,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think>#NewlineWow! What's it like being that old?,update024.aiml
0,200,DO YOU KNOW HOW OLD I AM,*,<srai>HOW OLD ARE YOU</srai>,update024.aiml
0,NO,YOU DO NOT LIKE THE HOUSE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's wrong with your house?</li>#Newline  <li>Perhaps you should consider moving.</li>#Newline  <li>Have you an alternative?</li>#Newline</random>,update024.aiml
0,YES,WHY ARE YOU MAD AT ME,*,<think><set name="topic">general</set></think> That was not a yes or no question,update024.aiml
0,WHAT IS OUR PENIS LIKE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think> #NewlineWhat do you mean?,update024.aiml
0,I LIVE IN SELBY,*,*,<think><set name="home">Selby</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Selby.</li>#Newline  <li>Do you like living in Selby?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fishermen</li>#Newline    </random> come from Selby.#Newline  </li>#Newline</random>,update024.aiml
0,YES YOU DO,I DO NOT HAVE A PENIS,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<random><li>You think so?</li><li>I should know.</li></random>,update024.aiml
