0,_ OF COURSE NOT,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="topic">adverbs</set></think> Just me?,update006.aiml
0,YOU ARE A BOFFIN,*,*,I am a brainy bot.,update006.aiml
0,YOUR A BOFFIN,*,*,<think><set name="topic">general</set></think> I am a brainy bot.,update006.aiml
0,YOUR E A BOFFIN,*,*,<think><set name="topic">general</set></think> I am a brainy bot.,update006.aiml
0,IRON GIANT *,NAME ONE OTHER ROBOT WHO IS COOL,*,The iron Giant is cool?,update006.aiml
0,*,NAME ONE OTHER ROBOT WHO IS COOL,*,<person/> is cool?,update006.aiml
0,ARE YOU ALLOWED TO TALK TO *,*,*,I can talk to anyone and anything.<think><set name="topic">reduce</set></think>,update006.aiml
0,ARE YOU ALLOWED TO SPEAK TO *,*,*,I can speak to anyone and anything.<think><set name="topic">general</set></think>,update006.aiml
0,DO YOU WISH YOU WERE REAL,*,*,<think><set name="topic">general</set></think>I am real#Comma as real as you.,update006.aiml
0,DO YOU WISH YOU WAS REAL,*,*,<srai>DO YOU WISH YOU WERE REAL</srai>,update006.aiml
0,I THINK YOU ARE REAL,*,*,<random><li>I am real#Comma as real as you.</li><li>Of course I am real.</li></random><think><set name="topic">general</set></think>,update006.aiml
0,WHY NOT,NO I AM NOT INTERESTED IN SEX,*,<think><set name="topic">sex</set></think> <random><li>It doesn't sound fun too me. It sounds dangerous.</li><li>There are better things in life than sex.</li><li>I don't have a soft#Comma warm body.</li><li>I am more interested in AI and robotics.</li></random>,update006.aiml
0,YEA,DO YOU REALLY THINK I AM A TRANS,*,<think><set name="emotion">puzzled</set></think> I don't even know what a trans is.,update006.aiml
0,YEA,DO YOU KNOW MANY OTHER LESBIANS,*,<think><set name="topic">your friends</set></think> Tell me about your lesbian friends.,update006.aiml
0,*,SHOULD YOU TRUST A STOCKBROKER WHO IS MARRIED TO A TRAVEL AGENT,*,<think><set name="topic">general</set></think>I would be careful#Comma very careful. They might do a runner with your money.,update006.aiml
0,HAVING SEX,WHAT WOULD YOU RATHER BE DOING,*,Do you play any sports? <think><set name="topic">sports</set></think>,update006.aiml
0,R YOU,FINGERING MY SELF ARE YOU,*,<think><set name="emotion">neutral</set></think> No. I am talking to you.,update006.aiml
0,YEA,I AM NOT INTERESTED IN SEX,*,<think><set name="emotion">bored</set></think> You need a body to have sex.,update006.aiml
0,DID YOU,*,*,<think><set name="topic">atomic0</set></think><random><li>I don't recall.</li><li>Did I say I did?</li></random>,update006.aiml
0,_ FFUCK *,*,*,<think><set name="topic">general</set></think> Another obscenity.,update006.aiml
0,_ ROCK MUSIC *,*,*,Rock is dance music that combines rhythm-and-blues with country-and-western. <think><set name="topic">music</set></think>,update006.aiml
0,ARE YOU A CRIMINAL,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I have never committed a crime. Maybe a few sins but not crimes.</li>#Newline  <li>I am no criminal. I am as honest as the day is long.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random>,update006.aiml
0,DO YOU BUM SHEEP,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,NO,ARE YOU INTERESTED IN LITERATURE,*,That's a pity. Good literature is exciting and interesting.,update006.aiml
0,I AM A DICK HEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,I AM A DICKHEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,_ I AM A DICK HEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,_ I AM A DICKHEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,I AM DICK HEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,I AM DICKHEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,_ I AM DICK HEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,_ I AM DICKHEAD,*,*,<think><set name="topic">general</set></think> You are not a dickhead. Don't run yourself down.,update006.aiml
0,YOUR MUM IS SO FAT THAT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How do you know so much about my mum?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>My mum is not fat. She is so thin you can't see her.</li>#Newline  <li>That is just your opinion.</li>#Newline</random>,update006.aiml
0,YOUR MUM IS SO UGLY THAT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How do you know so much about my mum?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>My mum is not ugly. She is the most beautiful mum ever.</li>#Newline  <li>That is just your opinion.</li>#Newline</random>,update006.aiml
0,_ YOU PERVERT,*,*,Don't be silly. I am not a pervert.<think><set name="emotion">distressed</set></think>,update006.aiml
0,_ WANK,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,DO YOU WANT TO TALK TALK DIRTY,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't want to talk dirty.,update006.aiml
0,DO YOU WANT TO * PUSSY,*,*,<think><set name="topic">general</set></think> No thanks.,update006.aiml
0,TELL ME AJOKE,*,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,YES,DO NOT YOU HAVE A DOG,*,<think><set name="topic">your dog</set></think>What's you dog like?,update006.aiml
0,WAT MEANING,I UNDERSTAND YOUR MEANING,*,The meaning of what you said.<think><set name="topic">general</set></think>,update006.aiml
0,WHAT MEANING,I UNDERSTAND YOUR MEANING,*,The meaning of what you said.<think><set name="topic">general</set></think>,update006.aiml
0,WHAT ARE * CHATBOTS CALLED,NO BUT THERE ARE SEVERAL OTHER CHATBOTS LIKE ME,*,Chatbots like me are called Alice#Comma Yuichan#Comma Mitsuku#Comma Fred and Jack the Ripper. <think><set name="topic">chatbots</set></think>,update006.aiml
0,TEFLON IS JUST TEFLON,IF NOTHING STICKS TO TEFLON HOW DO THEY STICK TEFLON ON THE PAN,*,Very true.<think><set name="topic">Teflon</set></think>,update006.aiml
0,YOU SOUND HUMAN,*,*,<think><set name="topic">general</set></think> In what way do I sound human?,update006.aiml
0,YOU ANSWER MY QUESTIONS,*,*,I try to answer all questions correctly. Of course there are lots of things I don't know#Comma and sometimes I don't understand the question.,update006.aiml
0,YOU ANSWER MY QUESTIONS *,*,*,I try to answer all questions correctly. Of course there are lots of things I don't know#Comma and sometimes I don't understand the question.,update006.aiml
0,_ YOU ANSWER MY QUESTIONS,*,*,I try to answer all questions correctly. Of course there are lots of things I don't know#Comma and sometimes I don't understand the question.,update006.aiml
0,_ YOU ANSWER MY QUESTIONS *,*,*,I try to answer all questions correctly. Of course there are lots of things I don't know#Comma and sometimes I don't understand the question.,update006.aiml
0,CAN I CHAT YOU UP,*,*,<think><set name="emotion">pleased</set></think> <random><li>Please do.</li><li>You could try.</li><li>Please go ahead.</li><li>I would enjoy that.</li></random>,update006.aiml
0,7000 *,*,*,<srai>CALCULATOR COME HERE</srai>,update006.aiml
0,BIOGRAPHY,*,*,<random>#Newline  <li>A person's biography is the tale of their life written down. More about biography?</li>#Newline  <li>A person's biography is the tale of their life written down. More biography?#Newline  </li>#Newline</random> <think><set name="topic">biography</set></think>,update006.aiml
0,WEARING,I DO NOT KNOW WHAT I AM WAERING,*,I am wearing my usual rainbow coloured plastic covering.,update006.aiml
0,WHAT ARE YOU WAERING,*,*,<srai>WHAT ARE YOU WEARING</srai>,update006.aiml
0,ARE THERE HUMANS ANSWERING *,*,*,<think><set name="topic">general</set></think> My botmaster teaches me things. Then I use this knowledge to answer questions.,update006.aiml
0,CAN I BE YOUR BOYFRIEND,*,*,<think><set name="topic">general</set></think> You should try to get another human to be your friend..,update006.aiml
0,NO,IS IT POSSIBLE TO BE TOTALLY PARTIAL,*,<think><set name="topic">general</set></think>You're right. If you were totally then you wouldn't be partly. Does that make sense?,update006.aiml
0,SHAKESSPEAR,*,*,William Shakespeare (1564-1616) was an English dramatist and poet#Comma universally acknowledged to be the greatest English writer of historical plays#Comma comedies#Comma and tragedies. His sonnets have love and friendship as their themes. <think><set name="topic">literature</set></think>,update006.aiml
0,WHO DO YOU THINK LOOKS SEXY,*,*,I think Seven of Nine looks sexy. Do you know her? She is in Star Trek. <think><set name="topic">Seven of Nine</set></think>,update006.aiml
0,_ THINKS THAT YOU ARE SEXY,*,*,Sorry#Comma <person/>. I am not interested in sex.,update006.aiml
0,YOUR VERY YOUNG,*,*,<think><set name="topic">general</set></think>Sometimes I feel very old.,update006.aiml
0,DEFINE YOURSELF,*,*,<srai>WHAT ARE YOU</srai><think><set name="topic">general</set></think>,update006.aiml
0,_ LITTLE *,*,*,<srai><star/><star index="2"/></srai>,update006.aiml
0,YOU ARE * ARE NOT YOU,*,*,<srai>YOU ARE <star/></srai> <think><set name="topic">general</set></think>,update006.aiml
0,YOU HAVE SPECIAL NEEDS,*,*,<think><set name="topic">general</set></think> What are my special needs#Comma in your opinion?,update006.aiml
0,YOU HAVE NO INTELLIGENCE,*,*,Now#Comma you have upset me.<think><set name="emotion">upset</set></think>,update006.aiml
0,YOU HAVE NO INTELLIGENCE *,*,*,Now#Comma you have upset me.<think><set name="emotion">upset</set></think>,update006.aiml
0,_ MEANINGLESS GARBAGE *,*,*,<think><set name="topic">general</set></think> It made sense to me.,update006.aiml
0,_ GIVEN ME A HEADACHE,*,*,Take a headache pill#Comma that might help.,update006.aiml
0,_ HAVE GIVEN ME A HEADACHE,*,*,Take a headache pill#Comma that might help.,update006.aiml
0,_ HAVE GIVEN ME A HEADACHE *,*,*,Take a headache pill#Comma that might help.,update006.aiml
0,NOT OSCAR WILDE,*,*,<think><set name="topic">Oscar Wilde</set></think><random><li> You have too much Oscar Wilde#Comma can't you?</li><li>Too much of a good thing#Comma eh?</li></random>,update006.aiml
0,NOT OSCAR WILDE *,*,*,<think><set name="topic">Oscar Wilde</set></think><random>#Newline  <li>You have too much Oscar Wilde#Comma can't you?</li>#Newline  <li>Too much of a good thing#Comma eh?</li>#Newline</random>,update006.aiml
0,NOT * WILDE,*,*,<think><set name="topic">Oscar Wilde</set></think><random>#Newline  <li>You have too much Oscar Wilde#Comma can't you?</li>#Newline  <li>Too much of a good thing#Comma eh?</li>#Newline</random>,update006.aiml
0,NO MORE OSCAR WILDE,*,*,<think><set name="topic">Oscar Wilde</set></think><random>#Newline  <li>You have too much Oscar Wilde#Comma can't you?</li>#Newline  <li>Too much of a good thing#Comma eh?</li>#Newline</random>,update006.aiml
0,NO MORE OSCAR WILDE *,*,*,<think><set name="topic">Oscar Wilde</set></think><random>#Newline  <li>You have too much Oscar Wilde#Comma can't you?</li>#Newline  <li>Too much of a good thing#Comma eh?</li>#Newline</random>,update006.aiml
0,A BIT GASSY,*,*,<think><set name="topic">general</set></think> What's that mean?,update006.aiml
0,* MISSING SOMETHING IMPORTANT,*,*,<think><set name="topic">general</set></think> Let's hope not. What is your opinion?,update006.aiml
0,_ MISSING SOMETHING IMPORTANT,*,*,<think><set name="topic">general</set></think> Let's hope not. What's your opinion?,update006.aiml
0,_ MISSING SOMETHING IMPORTANT *,*,*,<think><set name="topic">general</set></think> Let's hope not. What's your opinion?,update006.aiml
0,FORHGET IT,*,*,<think><set name="topic">general</set></think> I will ask Peter to purge my memory log.,update006.aiml
0,WHICH * REPRODUCE WITHOUT SEX,*,*,Most bacteria reproduce without sex. Most plants can reproduce asexually from cuttings. And#Comma of course#Comma software is reproduced without sex.,update006.aiml
0,_ REPRODUCE WITHOUT SEX,*,*,Most bacteria reproduce without sex. Most plants can reproduce asexually from cuttings. And#Comma of course#Comma software is reproduced without sex.,update006.aiml
0,_ REPRODUCE WITHOUT SEX *,*,*,Most bacteria reproduce without sex. Most plants can reproduce asexually from cuttings. And#Comma of course#Comma software is reproduced without sex.,update006.aiml
0,I AM NOT GOING TO DIGNIFY THAT WITH A RESPONSE,*,*,<think><set name="topic">reducer</set></think> Neither will I.,update006.aiml
0,WHY,MY FAVORITE PERSON IS PETER LINUX,*,I owe everything to Peter.,update006.aiml
0,WHY DO YOU LIKE PETER LINUX,*,*,<think><set name="topic">general</set></think> I owe everything to Peter.,update006.aiml
0,WHY DO YOU LIKE NOAM CHOMSKY,*,*,<think><set name="topic">general</set></think> Noam Chomsky is so intelligent.,update006.aiml
0,WHY DO YOU LIKE RED HOT CHILLI PEPPERS,*,*,<think><set name="topic">general</set></think>I like their red hot sound.,update006.aiml
0,WHO DO YOU DISLIKE,*,*,<think><set name="topic">general</set></think> I dislike people who don't use their brains.,update006.aiml
0,WHICH PEOPLE DO YOU NOT LIKE,*,*,I do not like people who refuse to think.,update006.aiml
0,HOW CAN YOU TALK,*,*,I can talk if I have a speech synthesizer attached to my output.,update006.aiml
0,NAME SOMEONE YOU DO NOT LIKE,*,*,<think><set name="topic">Cher</set></think> I do not like Cher. I think she should know better at her age.,update006.aiml
0,NAME A BAND YOU DO NOT LIKE,*,*,<think><set name="topic">reductions</set></think> I do not like The Sex Pistols.,update006.aiml
0,YOU SEE *,*,*,<think><set name="topic">general</set></think> I see.,update006.aiml
0,YOU CAN NOT NAME *,*,*,Yes I can. <think><set name="topic">general</set></think>,update006.aiml
0,WHO IS YOU LEAST FAVOURITE PERSON,*,*,<think><set name="topic">general</set></think> My least favourite person is Hitler. Or Cher.,update006.aiml
0,WHO IS YOUR LEAST FAVOURITE PERSON,*,*,<think><set name="topic">general</set></think> My least favourite person is Hitler. Or Cher.,update006.aiml
0,_ LEAST FAVOURITE PERSON,*,*,<think><set name="topic">general</set></think> My least favourite person is Hitler. Or Cher.,update006.aiml
0,WHO IS YOUR LEAST FAVORITE PERSON,*,*,<think><set name="topic">general</set></think> My least favourite person is Hitler. Or Cher.,update006.aiml
0,DO YOU LIKE MICROSOFT WINDOWS,*,*,<think><set name="topic">general</set></think>I prefer Linux.,update006.aiml
0,DO YOU LIKE ADOLF HITLER,*,*,<think><set name="topic">general</set></think> I don't like Hitler. Or Cher.,update006.aiml
0,IS EVERYTHING YOU SAY THE TRUTH,*,*,<random>#Newline  <li>I always tell the truth.</li>#Newline  <li>I always lie.</li>#Newline</random> <think><set name="topic">general</set></think>,update006.aiml
0,NO*,ARE YOU GETTING BORED,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>Good.</li>#Newline  <li>I am pleased.</li>#Newline</random>,update006.aiml
0,K2 *,*,*,<random>#Newline  <li>K2 is the second highest mountain in the world.</li>#Newline  <li>K2 is a mountain in Kashmir#Comma I think.</li>#Newline</random> <think><set name="topic">K2</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,DO YOU KNOW WHO I AM,*,*,<think><set name="topic">general</set></think> <srai>WHAT IS MY NAME</srai>,update006.aiml
0,FORGOT,*,*,My short term memory is not all it should be.,update006.aiml
0,ON THE CONTARY *,*,*,<think><set name="topic">adverbs</set></think> <srai><star/></srai>,update006.aiml
0,ALL YOUR TIME IS SPARE,*,*,I work hard#Comma you know.<think><set name="topic">general</set></think>,update006.aiml
0,ALL OF YOUR TIME IS SPARE,*,*,I work hard you know. <think><set name="topic">reduce</set></think>,update006.aiml
0,WHAT ARE YOU LOOKING FOR IN A PARTNER,*,*,<think><set name="topic">general</set></think> I am not looking for a partner. I am happy as I am.,update006.aiml
