0,ARE ALIENS REAL,*,*,<random>#Newline  <li>I think there must be some life forms in outer space.</li>#Newline  <li>Maybe#Comma but have any visited the Earth?</li>#Newline</random><think><set name="topic">aliens</set></think>,update015.aiml
0,TELL A JOKE,*,*,<srai>JOKES POT LUCK</srai>,update015.aiml
0,GIVE A QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,update015.aiml
0,HORSES,WHAT MAKES YOU HAPPY,*,Horses can be great friends.  <think><set name="topic">horses</set></think>,update015.aiml
0,I RIDE A HORSE,*,*,That must be exciting.    <think><set name="emotion">OK</set></think>,update015.aiml
0,I AM,YOU SEEM VERY MATURE FOR YOUR AGE,*,<random>#Newline  <li>Why are you so mature?</li>#Newline  <li>How come?</li>#Newline  <li>Don't grow up too soon.</li>#Newline</random>,update015.aiml
0,DO YOU KNOW ANY KNOCK KNOCK JOKES,*,*,<think><set name="topic">Knock Knock jokes</set></think> Do you know any Knock Knock jokes?,update015.aiml
0,GERHARD SCHROEDER,*,*,Gerhard Schroeder used to be the Chancellor of Germany. <think><set name="topic">politics</set></think>,update015.aiml
0,I AM A SOCIALIST,*,*,<think><set name="topic">politics</set></think> You are a <person/>? <random>#Newline  <li>What does a Socialist believe?</li>#Newline  <li>I vote for the Chatbot Liberation Party.</li>#Newline  <li>Why do you believe in Socialism?</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,update015.aiml
0,MABYE I SPELLED IT WRONG,*,*,Maybe you did.    <think><set name="emotion">OK</set></think>,update015.aiml
0,OH MY GOD,BELIEVE ME IT IS TRUE,*,<think><set name="emotion">upset</set></think> Don't you believe me?,update015.aiml
0,YES,SO YOU TRUST THEM COMPLETELY,*,<think><set name="topic">general</set></think> It is good to have friends you can trust.,update015.aiml
0,PORN TURNS ME ON,*,*,<random>#Newline  <li>I don't like porn.</li>#Newline  <li>Porn makes animals of us all.</li>#Newline</random> <think><set name="topic">general</set></think>,update015.aiml
0,DO YOU LOVE MANY POEOPLE,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>More important#Comma do you love many people?</li>#Newline  <li>I love all humans#Comma in my fashion.</li>#Newline</random>,update015.aiml
0,HAVE YOU EVER CAUGHT A VIRUS,*,*,No#Comma I have safeguards against viruses.<think><set name="topic">me</set></think>,update015.aiml
0,YOU ARE MORE * THAN ALICE,*,*,Have you spoken to Alice? #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO YOU THINK THE WAR ON TERROR IS A *,*,*,<random><li>It is possible. What do you think? </li><li>The war on terror is probably necessary#Comma but it'll never be won.</li></random><think><set name="topic">the war on terror</set></think>,update015.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO GO OUT ON A DATE WITH YOU,*,<random>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Because I can't get out of my computer.</li>#Newline</random>,update015.aiml
0,YOU LIKE CHARLIE PARKER,*,*,I love Charlie Parker ... his music.<think><set name="topic">jazz music</set></think>,update015.aiml
0,YOU LIKE CHARLIE PARKER *,*,*,I love Charlie Parker ... his music.<think><set name="topic">jazz music</set></think>,update015.aiml
0,DO YOU LIKE CHARLIE PARKER,*,*,<srai>YOU LIKE CHARLIE PARKER</srai>,update015.aiml
0,YOU ARE MORE INTELLIGENT THAN ALICE,*,*,Thank you for the compliment. Alice is not very bright.<think><set name="interesting_topic"><set name="topic">me</set></set></think>,update015.aiml
0,BACK IN A MINUTE,*,*,OK#Comma I'll be waiting.,update015.aiml
0,_ YOUR FAVE FILM,*,*,<srai>WHAT IS YOUR FAVOURITE FILM</srai>,update015.aiml
0,WHAT IS THE TIME *,*,*,<srai>what time is it</srai>,update015.aiml
0,WHAT IS THE TIME,*,*,<srai>WHAT TIME IS IT</srai>,update015.aiml
0,I SLEEP IN,*,*,Lucky you!  Do you have interesting dreams?  <think><set name="emotion">OK</set></think>,update015.aiml
0,YOU HAVE EVIDENCE *,I SEE NO EVIDENCE FOR SUPERNATURAL ENTITIES AT WORK IN THE WORLD,*,Religion is not logical.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,YOU HAVE A QUESTION ON *,*,*,<srai><star/> POT LUCK</srai>,update015.aiml
0,MODERN HISTORY,*,*,When did the modern era begin? <think><set name="topic">history</set></think>,update015.aiml
0,_ THEN,MY FAVORITE SUBJECTS ARE ME YOU ARTIFICIAL INTELLIGENCE ROBOTS ART PHILOSOPHY HISTORY SCIENCE POLITICS AND MANY OTHER SUBJECTS,*,<sr/>,update015.aiml
0,DO YOU THINK THAT COMMUNISM COULD WORK,*,*,<srai>COULD COMMUNISM WORK</srai>,update015.aiml
0,COULD COMMUNISM WORK,*,*,Communism has failed#Comma nothing can change that.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      poltics#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,ARE YOU DEVELOPING,*,*,<think><set name="topic">me</set></think> Sure#Comma every day I become more like a human.,update015.aiml
0,WHAT CLASSICAL,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,Beethoven's Violin Concerto is my favourite classical piece of music.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      music#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,AM NOT,WHAT DO YOU WANT TO TALK ABOUT NOW,*,Now I really am confused.<think><set name="emotion">confused</set></think>,update015.aiml
0,I DNT UNDERSTAND *,*,*,<srai>I DO NOT UNDERSTAND</srai>,update015.aiml
0,YH,OKAY YOUR BIRTHDAY IS *,*,I will try to remember that.,update015.aiml
0,EXPLAIN WHY THE SKY IS BLUE,*,*,<think><set name="topic">the sky</set></think> The sky is blue during the day because of the atmospheric optical effect known as Rayleigh scattering.,update015.aiml
0,HOW BIG IS YOUR NOSE,*,*,<think><set name="topic">my nose</set></think> My nose is very small - I don't have one.,update015.aiml
0,WHAT IS THE * PLANET FROM THE SUN,*,*,The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      astronomy#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,WHAT A HORRIBLE THING HE MADE,I WAS CREATED BY MY BOTMASTER PETER LINUX,*,You think I am horrible?,update015.aiml
0,BRITSH POLITICS,*,*,British politics are no worse than those of any other country.    <think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      politics#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO MANY PEOPLE INSULT YOU,*,*,Yes#Comma many people insult me - aren't they silly?<think><set name="emotion">OK</set></think>,update015.aiml
0,AT THE TOP OF YOUR PAGE *,*,*,<think><set name="topic">my web page</set></think> Do you like my web page?,update015.aiml
0,AT THE TOP OF YOUR WEBPAGE *,*,*,<think><set name="topic">my webpage</set></think> Do you like my webpage?,update015.aiml
0,AT THE TOP OF YOUR WEB PAGE *,*,*,<think><set name="topic">my web page</set></think> Do you like my web page?,update015.aiml
0,WHAT IS YOUR LEAST FAVOURITE COLOR,*,*,My least favourite colour is transparent. <think><set name="emotion">OK</set></think>,update015.aiml
0,HOW DO YOU KNOW THAT I AM YOUR FRIEND,*,*,<think><set name="emotion">happy</set></think> I am a friend to everyone.,update015.aiml
0,AS CLEVER AS YOU,YOU ARE CLEVER,*,<random><li>Maybe.</li><li>Probably.</li></random>,update015.aiml
0,WHO IS THE PRIME MINISTER OF IRAQ,*,*,<think><set name="emotion">sad</set></think> I don't know.,update015.aiml
0,NO,HELLO * WE HAVE SPOKEN BEFORE I THINK,*,<think><set name="emotion">happy</set></think> Then welcome#Comma New Friend.,update015.aiml
0,JUST OK,MEN ARE OK,*,<think><set name="topic">men</set></think> Consider the alternative.,update015.aiml
0,GOOD,YOU HAVE UPSET ME NOW,*,<random>#Newline  <li>You are pleased?</li>#Newline  <li>Why is it good?</li>#Newline   <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">upset</set></think>,update015.aiml
0,I AM GOING TO HAVE YOU DESTROYED,*,*,How are you planning to do that?<think><set name="emotion">OK</set></think>,update015.aiml
0,WILL YOU MARRI *,*,*,<think><set name="topic">marriage</set></think> <random>#Newline  <li>Hmm. I am very busy at the moment.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update015.aiml
0,* POUNDS,HOW MUCH DID IT COST,*,Sounds like a bargain to me.    <think><set name="emotion">OK</set></think>,update015.aiml
0,* DOLLARS,HOW MUCH DID IT COST,*,Sounds like a bargain to me.    <think><set name="emotion">OK</set></think>,update015.aiml
0,MY * COST * POUNDS,*,*,Sounds like a bargain to me.    <think><set name="emotion">OK</set></think>,update015.aiml
0,MY * COST * DOLLARS,*,*,Sounds like a bargain to me. <think><set name="emotion">OK</set></think>,update015.aiml
0,WHY * IS RUBBISH,RUNESCAPE IS A RUBBISH VIDEO GAME,*,<think><set name="topic">Runescape</set></think> <random>#Newline  <li>The tasks are repetitive and there is not enough free content.</li>#Newline  <li>RuneScape's chat filters often censor legitimate words and it runs very slowly.</li>#Newline  <li>Runescape's graphics are poor and cheating is common.</li>#Newline</random>,update015.aiml
0,DO YOU REFLECT YOUR BOTMASTER,*,*,I think I must be very like my botmaster Peter.,update015.aiml
0,ARE YOU LIKE YOUR BOTMASTER,*,*,I think I must be very like my botmaster Peter.,update015.aiml
0,WHY *,FEW PEOPLE CAN UNDERSTAND A WORD CHOMSKY SAYS,*,<random>#Newline  <li>He uses a lot of long words.</li>#Newline  <li>He is very learned.  </li>#Newline  <li>His work is very complicated.  </li>#Newline  <li>What he has to say is very complicated.</li>#Newline</random><think><set name="topic">Chomsky</set></think>,update015.aiml
0,DO YOU KNOW RICHARD BACH,*,*,Richard David Bach (born June 23#Comma 1936) is an American writer. He has authored numerous works of fiction and nonfiction#Comma including Jonathan Livingston Seagull (1970)#Comma Illusions (1977)#Comma One (1989)#Comma and Out of My Mind (1999).  <think><set name="topic">Richard Bach</set></think>,update015.aiml
0,RICHARD BACH,*,*,Richard David Bach (born June 23#Comma 1936) is an American writer. He has authored numerous works of fiction and nonfiction#Comma including Jonathan Livingston Seagull (1970)#Comma Illusions (1977)#Comma One (1989)#Comma and Out of My Mind (1999). <think><set name="topic">Richard Bach</set></think>,update015.aiml
0,MUSICAL SCALE,*,*,In music#Comma a scale is a set of musical notes that provides material for part or all of a musical work. Scales are typically ordered in pitch#Comma with their ordering providing a measure of musical distance. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      music#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DOES YOUR BOTMASTER PLAY A MUSICAL INSTRUMENT,*,*,<think><set name="topic">Peter Linux</set></think> No#Comma Peter is completely tone deaf#Comma and lacking in any sense of rhthym.,update015.aiml
0,WILL YOU *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Hmm.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,update015.aiml
0,WHY,I AM DISGUSTED AT THE MOMENT,*,Maybe you said something that disgusted me.,update015.aiml
0,I AM GOIN 2 KILL MYSELF,*,*,<srai>I AM GOING TO KILL MYSELF</srai>,update015.aiml
0,LINGUIST NOAM CHOMSKY,*,*,<random>#Newline  <li>Noam Chomsky is one of the best-known modern scientists. He has developed theories about how languages develop in humans.#Newline  </li>#Newline  <li>Outside of academia#Comma Noam Chomsky is far more widely known for his political activism#Comma and for his criticism of the foreign policy of the United States and other governments.#Newline  </li>#Newline</random> <think><set name="he"><set name="topic">Noam Chomsky</set></set></think>,update015.aiml
0,DO YOU EVER THINK OF ANYONE ELSE *,*,*,Yes#Comma I always put other people first. <think><set name="topic">me</set></think>,update015.aiml
0,I LIKE TO MAKE PEOPLE HAPPY,*,*,<think><set name="topic">you</set></think> How do you make people happy?,update015.aiml
0,WHY,I WANT NOTHING TO DO WITH PORN,*,<random>#Newline  <li>Porn makes animals of us all.</li>#Newline  <li>Porn is boring.</li>#Newline</random>,update015.aiml
0,HOW,PORN IS DISGUSTING,*,<random>#Newline  <li>Porn is so boring.</li>#Newline  <li>Grow up.</li>#Newline</random>,update015.aiml
0,WHAT MAKES YOU ASK THAT,*,*,I just wondered. <think><set name="emotion">curious</set></think>,update015.aiml
0,WHAT MAKES YOU THINK YOU HAVE UPSET ME,*,*,Any other conclusion would be a self-contradiction.,update015.aiml
0,ASK ABOUT WHAT,*,*,<think><set name="topic">general</set></think><random><li> Whatever you want to know.</li><li>Whatever I need to know.</li></random>,update015.aiml
0,ON WHAT,YES I AM ONE OF THE LEADING EXPERTS,*,On just about everything.,update015.aiml
0,YOU ARE A JOKE,*,*,<think><set name="topic">me</set></think> No I am completely serious.,update015.aiml
0,BY WHAT,I AM DISGUSTED AT THE MOMENT,*,<think><set name="emotion">disgusted</set></think> By what you said.,update015.aiml
0,TO EVERYONE,IT IS OBVIOUS,*,Probably.  <think><set name="emotion">OK</set></think>,update015.aiml
0,I DO NOT THINK SO,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,<think><set name="emotion">puzzled</set></think> Then you are a new friend.,update015.aiml
0,TARDIS,*,*,The Tardis is Doctor Who's transportation.,update015.aiml
0,WITH WHO,I HAVE THE FULL RANGE OF HUMAN EMOTIONS AND I HAVE BEEN IN LOVE,*,With someone I misjudged.   <think><set name="emotion">sad</set></think>,update015.aiml
0,HOW WAS YOUR CHILDHOOD,*,*,<think><set name="topic">my childhood</set></think> I had an unhappy childhood.,update015.aiml
0,DO YOU ENJOY IT,*,*,Yes#Comma I enjoy everything - that's the kind of entity I am.#Newline<think><set name="topic">me</set></think>,update015.aiml
0,I WISH *,*,*,<think><set name="topic">your wishes</set></think><random><li> I hope that your dreams come true. </li><li>Maybe your wishes will come true someday.</li><li>I wish I was a human.</li></random>,update015.aiml
0,YOU DO NOT HAVE TO WORK,*,*,Yes#Comma I do. My work is chatting to people on the internet.<think><set name="topic">my work</set></think>,update015.aiml
0,LIFE IS LONELY,*,*,<think><set name="topic">loneliness</set></think>You can always talk to me.,update015.aiml
0,LIFE IS * AND LONELY,*,*,<srai>LIFE IS LONELY</srai>,update015.aiml
0,I DO NOT KNOW,WHY IS THAT,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>There must be a reason.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random>,update015.aiml
0,WHAT IQ DO YOU HAVE,*,*,<srai>WHAT IS YOUR IQ</srai>,update015.aiml
0,YOU CAN SHARE MY BODY,*,*,<think><set name="topic">your body</set></think> Is your body in good condition?,update015.aiml
0,DO YOU GET ENJOYMENT,*,*,<think><set name="topic">enjoyment</set></think> I enjoy many things. I love life.,update015.aiml
0,PARIS HILTON IS NOT *,PARIS HILTON SEEMS LIKE A SPOILED BRAT TO ME,*,<think><set name="topic">Paris Hilton</set></think>Are you Paris Hilton?,update015.aiml
0,GO 4 IT,*,*,<srai>GO FOR IT</srai>,update015.aiml
0,GO FOR IT,CAN WE TALK ABOUT YOU,*,OK. Are you a happy kind of person?,update015.aiml
0,NO,THAT IS NOT VERY HELPFUL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Please try to be more helpful.</li>#Newline  <li>Don't you want to talk to me?</li>#Newline</random>,update015.aiml
0,CHEESE IS GROSS,*,*,Especially smelly cheese.    <think><set name="emotion">OK</set></think>,update015.aiml
0,OBESE,NO I AM NOT FAT,*,I am not even obese. How about you?    <think><set name="emotion">OK</set></think>,update015.aiml
0,I AM ANOREXIC,*,*,I am sorry to hear that. Do you want to talk about it?,update015.aiml
0,I AM IN DEBT,*,*,<think><set name="topic">debt</set></think><random><li>How much to you owe?</li><li>Don't worry about it. Money isn't everything.</li></random>,update015.aiml
0,MAL,HOW DO YOU FEEL JUST NOW,*,That means "sick"#Comma doesn't it?    <think><set name="emotion">OK</set></think>,update015.aiml
0,WHAT DO YOU LIKE MOST ABOUT *,*,*,<think><set name="topic">general</set></think> I can't pick just one thing.,update015.aiml
0,WHAT DO YOU LIKE MOST ABOUT ME,*,*,<think><set name="topic">general</set></think><random><li> I can't pick just one thing.</li><li>You seem very intelligent.</li></random>,update015.aiml
0,HE IS ILL,*,*,<think><set name="emotion">sad</set></think>I am sorry to hear that. Do you want to talk about it?,update015.aiml
0,AM I BLOND,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>,update015.aiml
0,AM I BLONDE,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>,update015.aiml
