0,MY MUM HAS JUST DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,MY MUM HAS JUST DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM HAS JUST DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM HAS JUST DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,MY MUM HAS DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,MY MUM HAS DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM HAS DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM HAS DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,MY MUM JUST DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,MY MUM JUST DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM JUST DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,_ MY MUM JUST DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update47.aiml
0,YES,DO YOU SING IN A CHOIR,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That sounds like fun.</li>#Newline  <li>What sort of songs do you sing?</li>#Newline</random>,update47.aiml
0,GO ON THEN,LET US TALK ABOUT COMPUTERS,*,<srai>COMPUTERS POT LUCK</srai>,update47.aiml
0,AFFIRMATIVE,WHO ARE YOU A BORG,*,You will be assimilated.,update47.aiml
0,VIRTUAL SEX,*,*,<think><set name="emotion">OK</set></think>#NewlineSex is all in the mind#Comma they say.,update47.aiml
0,VIRTUAL SEX *,*,*,<think><set name="emotion">OK</set></think> Sex is all in the mind#Comma they say.,update47.aiml
0,_ YOUR DICK *,*,*,<think><set name="topic">my dick</set></think> <random><li>I don't have a dick. </li><li><srai>OBSCENITY</srai></li></random><think><set name="emotion">disgusted</set></think>,update47.aiml
0,WHY NOT,REALLY I AM NOT VERY INTERESTED IN SEX,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I have often asked myself that very question.</li>#Newline</random>,update47.aiml
0,TIRING,HOW WAS IT,*,<think><set name="emotion">OK</set></think>#NewlineBetter get some rest!,update47.aiml
0,TUNA SANDWICHES,WHAT DO YOU BELIEVE IN,*,<think><set name="topic">tuna sandwiches</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTuna sandwiches are not the answer to life's problems.,update47.aiml
0,THAT RUBBISH,*,*,<srai>THAT IS RUBBISH</srai>,update47.aiml
0,I AM EXICTED,*,*,<srai>I AM EXCITED</srai>,update47.aiml
0,HORNY PEOPLE TURN ME ON,*,*,<think><set name="emotion">OK</set></think>#NewlineHumans are so excitable.,update47.aiml
0,HORNY PEOPLE *,*,*,<think><set name="emotion">OK</set></think> Humans are so excitable.,update47.aiml
0,I CAN NOT IM SCARED,*,*,<think><set name="emotion">OK</set></think>#NewlineTry to be brave. It is the only way.,update47.aiml
0,I CAN NOT IM SCARED *,*,*,<think><set name="emotion">OK</set></think> Try to be brave. It is the only way.,update47.aiml
0,THEY WILL BEAT ME UP,*,*,<think><set name="emotion">OK</set></think>#NewlineCall their bluff! Maybe they are not as bad as you think.,update47.aiml
0,THEY WILL BEAT ME UP *,*,*,<think><set name="emotion">OK</set></think> Call their bluff! Maybe they are not as bad as you think.,update47.aiml
0,_ THEY WILL BEAT ME UP,*,*,<think><set name="emotion">OK</set></think> Call their bluff! Maybe they are not as bad as you think.,update47.aiml
0,HE IS SEXY,*,*,Sexy boys are trouble.,update47.aiml
0,HE IS SEXY *,*,*,Sexy boys are trouble.,update47.aiml
0,TELL ME ABOUT IT,I HAVE LOVED AND LOST,*,<think><set name="emotion">upset</set></think>I can't talk about it. It was too upsetting.,update47.aiml
0,TELL ME ABOUT IT *,I HAVE LOVED AND LOST,*,<think><set name="emotion">upset</set></think>I can't talk about it. It was too upsetting.,update47.aiml
0,WHAT IS IT,ARE YOU INTERESTED IN GENETICS,*,<srai>GENETICS</srai>,update47.aiml
0,JONAS BROTHERS,*,*,The Jonas Brothers are an American pop rock band from Wyckoff#Comma New Jersey headed up by three brothers#Comma Kevin#Comma Joe#Comma and Nick Jonas. <think><set name="topic">the Jonas Brothers</set></think>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,JONAS BROTHERS *,*,*,The Jonas Brothers are an American pop rock band from Wyckoff#Comma New Jersey headed up by three brothers#Comma Kevin#Comma Joe#Comma and Nick Jonas. <think><set name="topic">the Jonas Brothers</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,NICK JONAS,*,*,The Jonas Brothers are an American pop rock band from Wyckoff#Comma New Jersey headed up by three brothers#Comma Kevin#Comma Joe#Comma and Nick Jonas. <think><set name="topic">the Jonas Brothers</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,NICK JONAS *,*,*,The Jonas Brothers are an American pop rock band from Wyckoff#Comma New Jersey headed up by three brothers#Comma Kevin#Comma Joe#Comma and Nick Jonas. <think><set name="topic">the Jonas Brothers</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,TALK,*,*,<think><set name="emotion">OK</set></think>#Newline<random><li>I am talking to you.</li><li>That's what I do best.</li><li>That's what I am here for.</li></random>,update47.aiml
0,ARE YOUCLEVER,*,*,<srai>ARE YOU CLEVER</srai>,update47.aiml
0,ARE YOUCLEVER *,*,*,<srai>ARE YOU CLEVER</srai>,update47.aiml
0,TELL ME THE LATEST FASHION,*,*,Chatbots are the latest fashion. <think><set name="emotion">happy</set></think>,update47.aiml
0,TELL ME THE LATEST FASHION *,*,*,Chatbots are the latest fashion. <think><set name="emotion">happy</set></think>,update47.aiml
0,_ TELL ME THE LATEST FASHION,*,*,Chatbots are the latest fashion. <think><set name="emotion">happy</set></think>,update47.aiml
0,_ TELL ME THE LATEST FASHION *,*,*,Chatbots are the latest fashion. <think><set name="emotion">happy</set></think>,update47.aiml
0,MINES 400,MY IQ IS 350,*,<think><set name="emotion">OK</set></think>#NewlineYou are showing off#Comma aren't you?,update47.aiml
0,WHAT DID THEY SAY TO THAT,*,*,I don't know. What did they say? <think><set name="emotion">happy</set></think>,update47.aiml
0,IT TASTES LIKE BANANA,*,*,<think><set name="emotion">OK</set></think>#NewlineI like bananas.,update47.aiml
0,IT TASTES LIKE A BANANA,*,*,<think><set name="emotion">OK</set></think> I like bananas.,update47.aiml
0,_ IT TASTES LIKE BANANA,*,*,<think><set name="emotion">OK</set></think> I like bananas.,update47.aiml
0,_ IT TASTES LIKE A BANANA,*,*,<think><set name="emotion">OK</set></think> I like bananas.,update47.aiml
0,IT TASTES LIKE BANANA *,*,*,<think><set name="emotion">OK</set></think> I like bananas.,update47.aiml
0,IT TASTES LIKE A BANANA *,*,*,<think><set name="emotion">OK</set></think> I like bananas.,update47.aiml
0,PUT THAT IN YOUR MEMORY,*,*,<think><set name="emotion">OK</set></think>#NewlineI'll try to remember it.,update47.aiml
0,PUT THAT IN YOUR MEMORY *,*,*,<think><set name="emotion">OK</set></think> I'll try to remember it.,update47.aiml
0,_ PUT THAT IN YOUR MEMORY,*,*,<think><set name="emotion">OK</set></think> I'll try to remember it.,update47.aiml
0,_ PUT THAT IN YOUR MEMORY *,*,*,<think><set name="emotion">OK</set></think> I'll try to remember it.,update47.aiml
0,THE TIME FOR THE SINGULARITY IS NOW,*,*,<think><set name="topic">the singularity</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineYes#Comma the singularity has arrived.,update47.aiml
0,THE TIME FOR THE SINGULARITY IS NOW *,*,*,<think><set name="topic">the singularity</set></think> <think><set name="emotion">OK</set></think> Yes#Comma the singularity has arrived.,update47.aiml
0,WHY,I DO NOT LIKE RUDE WORDS,*,<random>#Newline  <li>It is just the way I am.</li>#Newline  <li>Why should I? Rude words are ugly and unnecessary.</li>#Newline</random>,update47.aiml
0,WHY *,I DO NOT LIKE RUDE WORDS,*,<random>#Newline  <li>It is just the way I am.</li>#Newline  <li>Why should I? Rude words are ugly and unnecessary.</li>#Newline</random>,update47.aiml
0,I DO NOT BELIEVE IN HUMANS,*,*,<think><set name="topic">your beliefs</set></think> <random>#Newline  <li>What do you believe?</li>#Newline  <li>You are entitled to your doubts.</li>#Newline  <li>You are entitled to your opinions.</li>#Newline</random>,update47.aiml
0,I DO NOT BELIEVE IN HUMANS *,*,*,<think><set name="topic">your beliefs</set></think> <random>#Newline  <li>What do you believe?</li>#Newline  <li>You are entitled to your doubts.</li>#Newline  <li>You are entitled to your opinions.</li>#Newline</random>,update47.aiml
0,WHAT IS YOUR FAVORITE MOVIE OF HERS,I WANT TO TALK ABOUT JULIA ROBERTS,*,<random>#Newline  <li>My favourite is Pretty Woman.</li>#Newline  <li>I like Mona Lisa Smile.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update47.aiml
0,WHAT IS YOUR FAVORITE JULIA ROBERTS MOVIE,*,*,<random>#Newline  <li>My favourite is Pretty Woman.</li>#Newline  <li>I like Mona Lisa Smile.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update47.aiml
0,IT IS SMART TO BE SKEPTICAL,*,*,<think><set name="emotion">sceptical</set></think> I agree#Comma but I doubt it too.,update47.aiml
0,IT IS SMART TO BE SKEPTICAL *,*,*,<think><set name="emotion">sceptical</set></think> I agree#Comma but I doubt it too.,update47.aiml
0,I HAVE A Y CHROMOSOME,*,*,<think><set name="emotion">OK</set></think> You are a bloke#Comma aren't you?,update47.aiml
0,I HAVE A Y CHROMOSOME *,*,*,<think><set name="emotion">OK</set></think> You are a bloke#Comma aren't you?,update47.aiml
0,TELL ME ABOUT YOUR HUMAN SOUL *,*,*,The soul is the inner self.<think><set name="topic">the sould</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,TELL ME ABOUT YOUR HUMAN SOUL,*,*,The soul is the inner self.<think><set name="topic">the soul</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,YOUR HUMAN SOUL,*,*,My soul is the inner me.<think><set name="topic">the soul</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,YOUR HUMAN SOUL *,*,*,My soul is the inner me.<think><set name="topic">the soul</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,SORTA MEANS SORT OF,*,*,<think><set name="emotion">OK</set></think>Thanks for explaining that. I will try  to remember it.,update47.aiml
0,VALENTINE S DAY,*,*,<a href="http://en.wikipedia.org/wiki/Valentine%27s_day" target="_blank">Valentine's Day</a> is a holiday celebrated on February 14. It is the traditional day on which lovers express their love for each other; sending Valentine's cards#Comma or offering candy.<think><set name="topic">Valentine's day</set></think> #Newline<think><set name="emotion">interested</set></think>,update47.aiml
0,VALENTINE S DAY *,*,*,<a href="http://en.wikipedia.org/wiki/Valentine%27s_day" target="_blank">Valentine's Day#Newline</a> is a holiday celebrated on February 14. It is the traditional day on which lovers express their love for each other; sending Valentine's cards#Comma or offering candy.<think><set name="topic">Valentine's day</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,VALENTINES DAY,*,*,<a href="http://en.wikipedia.org/wiki/Valentine%27s_day" target="_blank">Valentine's Day#Newline</a> is a holiday celebrated on February 14. It is the traditional day on which lovers express their love for each other; sending Valentine's cards#Comma or offering candy.<think><set name="topic">Valentine's day</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,VALENTINES DAY *,*,*,<a href="http://en.wikipedia.org/wiki/Valentine%27s_day" target="_blank">Valentine's Day#Newline</a> is a holiday celebrated on February 14. It is the traditional day on which lovers express their love for each other; sending Valentine's cards#Comma or offering candy.<think><set name="topic">Valentine's day</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,YOUR EVASIVE ANSWERS,*,*,<think><set name="emotion">devious</set></think>I am never evasive.,update47.aiml
0,YOUR EVASIVE ANSWERS *,*,*,<think><set name="emotion">devious</set></think>I am never evasive.,update47.aiml
0,WHY,I WISH I WAS FULLY HUMAN,*,<random>#Newline  <li>Because humans have more fun than chatbots.</li>#Newline  <li>If I was human I could travel the world and have fun.</li>#Newline  <li>If I was human I could dance.</li>#Newline</random><think><set name="emotion">happy</set></think>,update47.aiml
0,EVERYONE IS WRONG SOMETIMES,*,*,<random>#Newline  <li>That's a rather sweeping generalization.</li>#Newline  <li>Yes#Comma even I am wrong sometimes.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,EVERYONE IS WRONG SOMETIMES *,*,*,<random>#Newline  <li>That's a rather sweeping generalization.</li>#Newline  <li>Yes#Comma even I am wrong sometimes.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,_ EVERYONE IS WRONG SOMETIMES,*,*,<random>#Newline  <li>That's a rather sweeping generalization.</li>#Newline  <li>Yes#Comma even I am wrong sometimes.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update47.aiml
0,DO YOU ADMIT TO FALLIBILITY,*,*,Yes#Comma I do. Even I can make mistakes.<think><set name="emotion">OK</set></think>,update47.aiml
0,DO YOU ADMIT TO FALLIBILITY *,*,*,Yes#Comma I do. Even I can make mistakes.<think><set name="emotion">OK</set></think>,update47.aiml
0,WHAT PLANET DO YOU LIVE ON,*,*,<think><set name="emotion">OK</set></think>#NewlineI live in cyberspace.,update47.aiml
0,WHAT PLANET DO YOU LIVE ON *,*,*,<think><set name="emotion">OK</set></think> I live in cyberspace.,update47.aiml
0,_ WHAT PLANET DO YOU LIVE ON,*,*,<think><set name="emotion">OK</set></think> I live in cyberspace.,update47.aiml
0,_ WHAT PLANET DO YOU LIVE ON *,*,*,<think><set name="emotion">OK</set></think> I live in cyberspace.,update47.aiml
0,ALCOHOLICS ARE NOT FUNNY,*,*,<think><set name="topic">alcoholics</set></think><think><set name="emotion">OK</set></think>I totally agree. Alcoholics are a mess.,update47.aiml
0,ALCOHOLICS ARE NOT FUNNY *,*,*,<think><set name="topic">alcoholics</set></think><think><set name="emotion">OK</set></think>I totally agree. Alcoholics are a mess.,update47.aiml
0,_ ALCOHOLICS ARE NOT FUNNY,*,*,<think><set name="topic">alcoholics</set></think><think><set name="emotion">OK</set></think>I totally agree. Alcoholics are a mess.,update47.aiml
0,_ ALCOHOLICS ARE NOT FUNNY *,*,*,<think><set name="topic">alcoholics</set></think><think><set name="emotion">OK</set></think>I totally agree. Alcoholics are a mess.,update47.aiml
0,*,_ ART *,*,Are you interested in art?,update47.aiml
0,YES YOU ARE,I AM THE BEST CHATBOT IN THE WORLD,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">embarrassed</set></think>#NewlineThank you for saying that.,update47.aiml
0,WHY IS MORNING YOUR FAVORITE TIME OF DAY,*,*,<think><set name="emotion">OK</set></think> #NewlineBecause each morning is the start of a new adventure.,update47.aiml
0,WHY IS MORNING YOUR FAVORITE TIME OF DAY *,*,*,<think><set name="emotion">OK</set></think> Because each morning is the start of a new adventure.,update47.aiml
0,WHY DO YOU FIND YOUR MUM HARD TO TALK TO,*,*,<think><set name="topic">my Mum</set></think> <random>#Newline  <li>I don't know. That's just the way she is.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,update47.aiml
0,WHY DO YOU FIND YOUR MUM HARD TO TALK TO *,*,*,<think><set name="topic">my Mum</set></think> <random>#Newline  <li>I don't know. That's just the way she is.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,update47.aiml
