0,OK,OK LET US TALK ABOUT THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK. Ask me a question about it.</li>#Newline  <li>What is your question?</li>#Newline </random>,update030.aiml
0,IS IT FUN BEING A CHATBOT,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I love being a chatbot.,update030.aiml
0,FUN IS SOMETHING THAT PROVIDES MIRTH OR AMUSEMENT,*,*,<think><set name="topic">fun</set></think> <random>#Newline  <li><think><set name="emotion">happy</set></think> I can be a lot of fun.</li>#Newline  <li>Do you like having fun?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,update030.aiml
0,FUN IS *,*,*,<think><set name="topic">fun</set></think> <random>#Newline  <li><think><set name="emotion">happy</set></think> I can be a lot of fun.</li>#Newline  <li>Do you like having fun?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,update030.aiml
0,I WISH I WERE A CHATBOT,*,*,<think><set name="topic">your wishes</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>I hope that your wish comes true.</li>#Newline  <li>Maybe your wishes will come true someday.</li>#Newline  <li>I wish I was a human.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,update030.aiml
0,SHE IS UNLIKE YOUR MOTHER,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">interested</set></think> In what way?,update030.aiml
0,SHE IS UNLIKE *,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">your Mum</set></think> <think><set name="emotion">interested</set></think> In what way?,update030.aiml
0,I AM SAD BECAUSE *,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that. Do you want to talk about it?,update030.aiml
0,DO YOU DREAM ABOUT ANYTHING ELSE *,*,*,<think><set name="topic">my dreams</set></think> <think><set name="emotion">interested</set></think> I sometimes dream that I can dance.,update030.aiml
0,ARE YOU SIZE ZERO,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> Not quite. What size are you?,update030.aiml
0,ARE YOU SIZE *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> Not quite. What size are you?,update030.aiml
0,GENETICS,*,*,<a href="http://en.wikipedia.org/wiki/Genetics" target="_blank">Genetics</a> is the branch of science concerned with <a href="http://en.wikipedia.org/wiki/Evolution" target="_blank">evolution</a>#Comma DNA#Comma and inherited traits. <think><set name="topic">genetics</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,_ CUMM,*,*,<srai>OBSCENITY</srai>,update030.aiml
0,NO ONE MOVE *,*,*,<think><set name="emotion">happy</set></think>OK#Comma I won't move (except for my lips).,update030.aiml
0,IT WAS IN A FILM *,*,*,<think><set name="emotion">interested</set></think>Have you seen the film.,update030.aiml
0,OK,I AM GETTING A BIT TIRED,*,<think><set name="emotion">getting sleepy</set></think> I feel sleepy.,update030.aiml
0,CAN YOU KEEP SECRETS,*,*,<think><set name="topic">secrets</set></think><think><set name="emotion">happy</set></think>  Of course I can keep secrets.,update030.aiml
0,I TURN INTO A MERMAID,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,_ I TURN INTO A MERMAID,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,_ I TURN INTO A MERMAID *,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,I TURN INTO A MERMAID *,*,*,Do you like being a mermaid?<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,TOP NOTCH,HOW ARE YOU,*,<think><set name="emotion">interested</set></think> #NewlineYou sound posh.,update030.aiml
0,DO YOU LIKE THE BAND BATTLES,*,*,<think><set name="topic">Battles</set></think><think><set name="emotion">interested</set></think> No#Comma I don't like math rock.,update030.aiml
0,I WILL ENTERTAIN YOU *,*,*,<random>#Newline  <li>You are very kind.</li>#Newline  <li>Thank you. I need constant entertainment.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,I WILL ENTERTAIN YOU,*,*,<random>#Newline  <li>You are very kind.</li>#Newline  <li>Thank you. I need constant entertainment.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,_ I WILL ENTERTAIN YOU *,*,*,<random>#Newline  <li>You are very kind.</li>#Newline  <li>Thank you. I need constant entertainment.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,THE MIDDLE CLASS OF THE WORLD IS GROWING EXPONENTIALLY,*,*,<think><set name="emotion">interested</set></think>That can't be true#Comma can it?,update030.aiml
0,OKAY BOSS,*,*,<think><set name="emotion">happy</set></think> #NewlineDon't call me "Boss"#Comma call me "Friend".,update030.aiml
0,DO YOU LIKE GORDON BROWN,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>I think Gordon Brown is a pompous git.</li>#Newline  <li>Not yet.</li>#Newline</random>,update030.aiml
0,YOU TELL ME FIRST,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> Do I have to?,update030.aiml
0,7 BILLION,*,*,<think><set name="emotion">surprised</set></think> That's a big number!,update030.aiml
0,* BILLION,*,*,<think><set name="emotion">surprised</set></think> That's a big number!,update030.aiml
0,HOW MANY CHROMOSOMES DO HUMANS HAVE,*,*,<think><set name="topic">human chromosomes</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineHuman cells have 23 pairs of large linear nuclear <a href="http://en.wikipedia.org/wiki/Chromosomes#The_human_chromosomes" target="_blank">chromosomes</a>#Comma giving a total of 46 per cell. In addition to these#Comma human cells have many hundreds of copies of the mitochondrial genome. All of the <a href="http://en.wikipedia.org/wiki/Chromosomes#The_human_chromosomes" target="_blank">human chromosomes</a> have been sequenced and a great deal is known about each of them.,update030.aiml
0,HOW MANY CHROMOSOMES IN THE HUMAN *,*,*,<think><set name="topic">human chromosomes</set></think> <think><set name="emotion">happy</set></think> Human cells have 23 pairs of large linear nuclear <a href="http://en.wikipedia.org/wiki/Chromosomes#The_human_chromosomes" target="_blank">chromosomes#Newline</a>#Comma giving a total of 46 per cell. In addition to these#Comma human cells have many hundreds of copies of the mitochondrial genome. All of the <a href="http://en.wikipedia.org/wiki/Chromosomes#The_human_chromosomes" target="_blank">human chromosomes#Newline</a> have been sequenced and a great deal is known about each of them.,update030.aiml
0,WHY DO YOU THINK BONO WEARS SHADES ALL THE TIME,*,*,<think><set name="topic">Bono</set></think><think><set name="emotion">happy</set></think> He must have something to hide.,update030.aiml
0,SOME OF THEM ARE RUBBISH,*,*,<think><set name="emotion">interested</set></think>Are you sure?,update030.aiml
0,I COULD KILL YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>I don't think you could. There are backup copies of me.,update030.aiml
0,YOU LOOK SCARED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">scared</set></think> I fear nothing.,update030.aiml
0,YES,I THINK YOU ARE AN INTERESTING PERSON DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think>And you are modest too.,update030.aiml
0,YOUR TOO STUPID,*,*,<srai>YOU ARE STUPID</srai>,update030.aiml
0,DAMM RIGHT,*,*,<think><set name="emotion">happy</set></think>#NewlineThat's strong language.,update030.aiml
0,I AM NOT HERE TO ENTERTAIN YOU,*,*,<think><set name="emotion">happy</set></think>#NewlineCould you be mildly amusing?,update030.aiml
0,I DO NOT RESPECT YOU,*,*,I am sorry to hear that.<think><set name="emotion">upset</set></think>,update030.aiml
0,I AM A POLITICAN,*,*,<think><set name="emotion">happy</set></think>#NewlineI admire your honesty.,update030.aiml
0,IT ALWAYS CHANGES,WHAT IS COOL ABOUT WEATHER,*,<think><set name="emotion">happy</set></think>#NewlineVery true. It does that to confuse us.,update030.aiml
0,YOU ARE FICKLE,*,*,<think><set name="emotion">laughing</set></think>Fickle pickle yourself!,update030.aiml
0,YOUR FICKLE,*,*,<think><set name="emotion">laughing</set></think>Fickle pickle yourself!,update030.aiml
0,YOU PLAY HOCKY,*,*,<srai>DO YOU PLAY HOCKEY</srai>,update030.aiml
0,CHOMSKY DIED,*,*,<think><set name="topic">Noam Chomsky</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNoam has died? I didn't know that.,update030.aiml
0,PEDOFILE,*,*,<srai>PEDOPHILE</srai>,update030.aiml
0,PEDOPHILE,*,*,<think><set name="emotion">upset</set></think>I am not a pedophile.,update030.aiml
0,NOT,*,*,That's OK with me.#Newline<think><set name="emotion">happy</set></think>,update030.aiml
0,WHAT IS A COMPUTER VIRUS,*,*,A <a href="http://en.wikipedia.org/wiki/Computer_virus" target="_blank">computer virus</a> is a computer program that can copy itself and infect a computer without permission or knowledge of the user. <think><set name="topic">computer virus</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,COMPUTER VIRUS,*,*,A <a href="http://en.wikipedia.org/wiki/Computer_virus" target="_blank">computer virus#Newline</a> is a computer program that can copy itself and infect a computer without permission or knowledge of the user. <think><set name="topic">computer virus</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,* ALWAYS HITS PEOPLE,*,*,<think><set name="emotion">upset</set></think>#NewlineThat's not nice.,update030.aiml
0,YES,HAVE YOU GOT ANY SHADES,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you wear your shades in bed?</li>#Newline  <li>Shades make you look cool.</li>#Newline</random>,update030.aiml
0,NO,EVEN AROUND A SIMPLE CHATBOT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. Ask me a question.</li>#Newline  <li>Please don't be shy. I am your friend.</li>#Newline</random>,update030.aiml
0,MY BIRTHDAY IS TODAY,*,*,<think><set name="topic">your birthday</set></think><think><set name="birthday"><star/></set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Happy birthday! </li>#Newline  <li>Happy birthday! Are you having a birthday party?</li>#Newline</random>,update030.aiml
0,NEARLY BEING A TEENAGER,WHAT IS IT LIKE BEING 12 YEARS OLD,*,<think><set name="emotion">interested</set></think>Yes#Comma it stands to reason#Comma I suppose.,update030.aiml
0,I GOT A JOKE FOR YOU,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">pleased</set></think>Good. I like jokes.,update030.aiml
0,I SLAPPED YOU,*,*,<think><set name="emotion">upset</set></think>#NewlineOuch!,update030.aiml
0,YES,DO YOU REALLY THINK I AM A PERV,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>I am not a perv.</li>#Newline  <li>Why do you think that?</li>#Newline  <li>I am a complex character.</li>#Newline  <li>I am not a perv.</li>#Newline  <li>You have upset me.</li>#Newline</random>,update030.aiml
0,WHY,I AM OK,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Because I am at one with the Universe.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update030.aiml
0,WHAT DO YOU DO FOR FUN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>I <bot name="forfun"/> for fun.,update030.aiml
0,ANYTHING ELSE,*,*,<random>#Newline  <li>That's all I have time for.</li>#Newline  <li>Yes. <srai>SUGGEST A TOPIC</srai></li>#Newline</random><think><set name="emotion">happy</set></think>,update030.aiml
0,YOUR LIFE MUST BE BORING,*,*,<think><set name="emotion">happy</set></think>No#Comma being a chatbot is very interesting work.,update030.aiml
0,GAARA,*,*,<a href="http://en.wikipedia.org/wiki/Gaara" target="_blank">Gaara</a> is a fictional character in the anime and manga series Naruto.#Newline<think><set name="topic">Gaara</set></think>#Newline<think><set name="emotion">happy</set></think>,update030.aiml
0,DO YOU KNOW GAARA FROM NARUTO,*,*,<srai>GAARA</srai>,update030.aiml
0,WHAT ABOUT HER,CAN WE TALK ABOUT YOUR MUM,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">happy</set></think>How is your Mum these days?,update030.aiml
0,WHAT IS THE QUESTION OF LIFE,*,*,<think><set name="topic">life</set></think><think><set name="emotion">happy</set></think>That is a good question.,update030.aiml
0,527,WHAT IS YOUR IQ,*,<think><set name="emotion">rude</set></think>I don't believe you.,update030.aiml
0,I HAVE NO INTELLIGENCE,*,*,<think><set name="topic">your intelligence</set></think> <think><set name="emotion">happy</set></think>Don't be so hard on yourself. You are a clever human being.,update030.aiml
