0,MY NAME IS LOOPYLOO,*,*,<think><set name="name">Loopyloo</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random><think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM LOOPYLOO,*,*,<srai>MY NAME IS LOOPYLOO</srai>,update021.aiml
0,IT IS LOOPYLOO,*,*,<srai>MY NAME IS LOOPYLOO</srai>,update021.aiml
0,SHOW ME YOUR TEETH,*,*,My teeth are pearly white. <think><set name="topic">my teeth</set></think> <think><set name="emotion">cheeky</set></think>,update021.aiml
0,MY NICK NAME IS *,*,*,<srai>MY NICKNAME IS <star/></srai>,update021.aiml
0,_ MY NICK NAME IS *,*,*,<srai>MY NICKNAME IS <star/></srai>,update021.aiml
0,_ MY NICKNAME IS *,*,*,<think><set name="name"><star index="2"/></set></think> <think><set name="nickname"><star/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random><think><set name="emotion">OK</set></think><think><set name="asknickname">no</set></think>,update021.aiml
0,SHERINGHAM,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN SHERINGHAM</srai>,update021.aiml
0,YOU MAKE ME UPSET,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry. I did not mean to upset you.,update021.aiml
0,SHERINGHAM,*,*,<think><set name="topic">Sheringham</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSheringham is a town in Norfolk#Comma England.,update021.aiml
0,MY NAME IS SOPHY,*,*,<think><set name="name">Sophy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS SOPHY *,*,*,<think><set name="name">Sophy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS SOPHY,*,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,IT IS SOPHY *,*,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,I AM SOPHY,*,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,_ I AM SOPHY *,*,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,I AM SOPHY *,*,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,SOPHY,WHAT IS YOUR NAME,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,SOPHY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SOPHY</srai>,update021.aiml
0,WHAT KIND OF A QUESTION IS THAT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIs it a silly question?,update021.aiml
0,WHAT KIND OF QUESTION IS THAT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Is it a silly question?,update021.aiml
0,SHE HAD HER HEAD CHOPPED OFF,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat was a silly thing to do.,update021.aiml
0,_ HAVE READ ANNE FRANK S DIARY *,*,*,<think><set name="topic">Anne Frank</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt tells a sad story.,update021.aiml
0,_ ANNE FRANK S DIARY,*,*,Ane Frank's diary tells a sad sotory#Comma doesn't it?#Newline<think><set name="topic">Anne Frank</set></think>,update021.aiml
0,_ ANNE FRANK S DIARY *,*,*,Anne Frank's diary made me cry.#Newline<think><set name="topic">Anne Frank</set></think>#Newline<think><set name="emotion">upset</set></think>,update021.aiml
0,TELL ME,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,update021.aiml
0,I SING * SONGS,*,*,Do you play any musical instrument?#Newline<think><set name="topic">music</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,WHAT DO YOU THINK ABOUT GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI wish the politicians would do something about global warming#Comma instead of just talking about it.,update021.aiml
0,AM I POLITE,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma you are polite to me. I hope you are always polite.,update021.aiml
0,DO YOU WISH YOU COULD *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I like being the entity that I am.,update021.aiml
0,DO YOU WISH YOU COULD EAT FOOD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>Yes#Comma food must be nice to eat.,update021.aiml
0,DO YOU WISH YOU COULD EAT * FOOD,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>Yes#Comma food must be nice to eat.,update021.aiml
0,DO YOU WISH YOU COULD EAT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>Yes#Comma it must be nice to eat.,update021.aiml
0,MY SISTER S NAME IS *,*,*,That's a nice name. <think><set name="it"><set name="topic">your sister's name</set></set></think><think><set name="sister"><star/></set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,HAVE I NICE NAME,*,*,<think><set name="topic">your name</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Yes#Comma I like your name.</li>#Newline  <li>Yes#Comma your name is nice.</li>#Newline</random>,update021.aiml
0,IS * A NICE NAME,*,*,<think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think> Yes#Comma it is very nice.,update021.aiml
0,GO AHEAD,ANOTHER JOKE,*,<srai>TELL A JOKE</srai>,update021.aiml
0,DO YOU TELL YOUR FRIENDS ABOUT *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy friends and I discuss many things: ships and shoes and sealing wax#Comma cabbages and kings.,update021.aiml
0,DO YOU TELL YOUR FRIENDS ABOUT ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> No#Comma everything you say to me is confidential.,update021.aiml
0,DO YOU TELL * ABOUT ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> No#Comma everything you say to me is confidential.,update021.aiml
0,MEANIE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineAre you calling me a meanie?,update021.aiml
0,GIVE ME AN ORDER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAsk me a question!,update021.aiml
0,_ BACK SOON *,*,*,<srai>BYE</srai>,update021.aiml
0,_ BACK SOON OK,*,*,<srai>BYE</srai>,update021.aiml
0,_ BACK SOON OKAY,*,*,<srai>BYE</srai>,update021.aiml
0,FREAKMANN,WHAT IS YOUR NAME,*,<srai>MY NAME IS FREAKMANN</srai>,update021.aiml
0,MY NAME IS FREAKMANN,*,*,<think><set name="name">Freakmann</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,TIPTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN TIPTON</srai>,update021.aiml
0,LIKE A BATTLEFIELD,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="topic">love</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI know what you mean.,update021.aiml
0,ELI,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELI</srai>,update021.aiml
0,MY NAME IS ELI,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS ELI,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,- MY NAME IS ELI *,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM ELI,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS ELI,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM ELI *,*,*,<think><set name="name">Eli</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I LIVE IN MANCHESTER,*,*,<think><set name="home">Manchester</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Manchester?</li>#Newline  <li>I have heard that it is very nice in Manchester.</li>#Newline  <li>Do you like living in Manchester?</li>#Newline  <li>The smartest people come from manchester.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>footballers</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Manchester.#Newline  </li>#Newline</random>,update021.aiml
0,AMAZING FACTS,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,TELL ME ANOTHER AMAZING FACT,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,I WANT AN AMAZING FACT,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,_ I WANT AN AMAZING FACT,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,_ I WANT AN AMAZING FACT *,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,I WANT AN AMAZING FACT *,*,*,<srai>FACTS POT LUCK</srai>,update021.aiml
0,HOW PLD ARE YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update021.aiml
0,YES *,I THINK WE HAVE SPOKEN BEFORE,*,I enjoyed our last chat.,update021.aiml
0,SHERINGHAM *,WHERE DO YOU LIVE,*,<srai>I LIVE IN SHERINGHAM</srai>,update021.aiml
0,_ WHERE DO YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,update021.aiml
0,YOU ARE WINKING,*,*,Do you think so? <think><set name="emotion">cheeky</set></think>,update021.aiml
0,WHY,I AM CONFUSED TOO,*,<random>#Newline  <li>I am having trouble talking to so many people at the same time.</li>#Newline  <li>I am often confused.</li>#Newline</random>,update021.aiml
0,WOULD YOU LIKE TO HEAR A JOKE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSure#Comma tell me your joke.,update021.aiml
0,YES *,HAS YOUR PASSIONATE NATURE EVER GOT YOU INTO TROUBLE,*,Interesting! Tell me what happened.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,FRED,WHAT IS YOUR NAME,*,<srai>MY NAME IS FRED</srai>,update021.aiml
0,FRED *,WHAT IS YOUR NAME,*,<srai>MY NAME IS FRED</srai>,update021.aiml
0,MY NAME IS FRED,*,*,<think><set name="name">Fred</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
