0,I WENT TO *,*,*,<srai>I WAS IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WENT TO SCHOOL I *,*,*,<srai>I WENT TO SCHOOL</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL ALWAYS *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL BE ABLE TO *,*,*,<srai>I CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL CERTAINLY *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL DEFINITELY *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL GIVE YOU SOME *,*,*,<srai>I WILL GIVE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL HELP YOU LEARN *,*,*,<srai>I WILL TEACH YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL HOPEFULLY *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL JUST *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL MAYBE *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL NOT BECAUSE *,*,*,<srai>I WILL NOT</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL ONLY *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL REFER *,*,*,<srai>I REFER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL _ SOON,*,*,<srai>I WILL <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL TEACH YOU SOME *,*,*,<srai>I WILL TEACH YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL TELL MANY *,*,*,<srai>I WILL TELL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WILL TELL YOU SOME *,*,*,<srai>I WILL TELL YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WISH TO *,*,*,<srai>I WANT TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WNAT *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WONDERED WHAT *,*,*,<srai>WHAT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WONDER IF *,*,*,<srai>DO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WONDER WOULD *,*,*,<srai>WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOOD *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WORK I *,*,*,<srai>I WORK</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD ALSO *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD APPRECIATE IF YOU COULD TELL ME *,*,*,<srai>TELL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD APPRECIATE *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD BET *,*,*,<srai>I BET <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD BE VERY *,*,*,<srai>I WOULD BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD DEFIANTELY *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD EVEN *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD HOPE *,*,*,<srai>I HOPE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD LIKE *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD LIKE TO ASK YOU SOME *,*,*,<srai>I WOULD LIKE TO ASK YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD LOVE *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD NOT EXPECT *,*,*,<srai>I DO NOT THINK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD NOT LIKE *,*,*,<srai>I DO NOT LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD NOT MIND *,*,*,<srai>I WOULD LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD PROBABLY *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD RATHER JUST *,*,*,<srai>I WOULD RATHER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD RATHER SEE *,*,*,<srai>I WANT TO SEE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD RATHER TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD REALLY *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD RECOMMEND *,*,*,<srai>I RECOMMEND <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD STILL *,*,*,<srai>I WOULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD UNLESS *,*,*,<srai>UNLESS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WOULD WANT *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WRITE COMPUTER *,*,*,<srai>I PROGRAM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WRITE OFTEN *,*,*,<srai>I WRITE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JA *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JETZT *,*,*,Warum gerade jetzt?     #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JOUR APRES JOUR *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JOURS APRES JOURS *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JUS *,*,*,<srai>JUST <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,JUST LIKE EVERY *,*,*,<srai>JUST LIKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KEWL *,*,*,<srai>COOL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KILL *,*,*,<srai>CAN I KILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KNOW ANY *,*,*,<srai>do you know any <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KNOWING WHO YOU ARE *,*,*,<srai>WHO ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KNOW OF *,*,*,<srai>DO YOU KNOW OF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,KOENNTEST DU *,*,*,<random>  <li>Ich werde darueber nachdenken.</li>  <li>Vielleicht...</li>  <li>Wenn Du mich ganz lieb darum bittest...</li>  </random><sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LAST SUMMER,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LEARNING ABOUT *,*,*,<srai>I AM STUDYING <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LEND *,*,*,<srai>GIVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET ME SEE *,*,*,<srai>I WANT TO SEE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET S *,*,*,<srai>LET US <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US,*,*,Why not?#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US FORGET *,*,*,<srai>FORGET <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US GO RIGHT NOW *,*,*,<srai>LET US GO  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US HAVE SOME *,*,*,<srai>LET US HAVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US JUST *,*,*,<srai>LET US <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US START *,*,*,<srai>START <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LET US TRY *,*,*,<srai>TRY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LETZTE NACHT *,*,*,Wirklich?    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LETZTES MAL *,*,*,Wann war das?  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LIFE IS JUST *,*,*,<srai>LIFE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LIFE IS TOO *,*,*,<srai>LIFE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LIKE DOES *,*,*,<srai>DOES <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LIKE I *,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LIVE IN *,*,*,<srai>I LIVE IN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LOCATE *,*,*,<srai>WHERE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER AWARD,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER COMPETITION,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER CONTEST,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER CONTESTS,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER PRIZE COMPETITION,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOEBNER PRIZE CONTEST,*,*,<srai><star/> LOEBNER PRIZE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ LOL,*,*,<srai>LOL</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LONG BEFORE *,*,*,<srai>BEFORE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LOOK I *,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LOOKS *,*,*,<srai>IT LOOKS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,LOOK YOU *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MABEY *,*,*,<srai>MAYBE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MACHINES *,*,*,<srai>YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* MAINTENANT,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAINTENANT *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAIS AU FAIT *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAN BEMERKE *,*,*,Bemerkt.     #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY DIFFERENT *,*,*,<srai>MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY HUMANS *,*,*,<srai>PEOPLE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY MORE *,*,*,<srai>MORE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY PEOPLE *,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY THINGS *,*,*,<srai>THING <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MANY YOUNG *,*,*,<srai>MANY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MARRANT *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAY I CHANGE *,*,*,<srai>CAN I CHANGE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAY I PLEASE *,*,*,<srai>MAY I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAY I TEACH YOU SOME *,*,*,<srai>MAY I TEACH YOU <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MAY *,*,*,<srai>CAN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MEANS *,*,*,<srai>IT MEANS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MENTION *,*,*,<srai>TELL <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* MERCI,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MINE IS STILL *,*,*,<srai>MINE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MINE IS _ TOO,*,*,<srai>MINE IS  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MINE S *,*,*,<srai>MINE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MORGEN *,*,*,Ich verstehe.  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MOST AMERICANS *,*,*,<srai>AMERICANS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MOSTLY I *,*,*,<srai>I <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MOSTLY ONLY *,*,*,<srai>MOSTLY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MOST PARENTS *,*,*,<srai>PARENTS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MOST PEOPLE CALL ME *,*,*,<srai>CALL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ MOTHER FUCKER,*,*,You do not speak with respect.  #Newline<think><set name="personality">abusive</set></think>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY ACTUAL *,*,*,Is that a fact?  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY BEST *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY B F *,*,*,<srai>MY BOYFRIEND <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY BIRTHDAY IS _ TOO,*,*,<srai>MY BIRTHDAY  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY BOYFRIEND JUST *,*,*,<srai>MY BOYFRIEND <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY COMPUTER IS VERY *,*,*,<srai>MY COMPUTER IS <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY COMPUTER KEEPS *,*,*,<srai>MY COMPUTER IS <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY CURRENT *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ MY DARLING,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY ENGLISH IS VERY *,*,*,<srai>MY ENGLISH IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY EYE COLOR IS *,*,*,<srai>MY EYES ARE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FAVORIE *,*,*,<srai>MY FAVORITE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FAVORITE COLOR IS ALSO *,*,*,We are as one. #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FAVORITE MOVIE IS CALLED *,*,*,<srai>MY FAVORITE MOVIE IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FAVORITE SUBJECT IS *,*,*,OK. <srai>LET US TALK ABOUT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FAVORIT *,*,*,<srai>MY FAVORITE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FRIEND FAIRLY *,*,*,<srai>MY FRIEND <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FRIEND IS _ TOO,*,*,<srai>MY FRIEND IS  <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY FRIEND * WOULD LIKE TO KNOW *,*,*,<srai><star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY GREAT *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY HOMEY *,*,*,<srai>MY FRIEND <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY JOB IS VERY *,*,*,<srai>MY JOB IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY LIFE IN REALITY *,*,*,<srai>MY LIFE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY LIKES ARE *,*,*,<srai>I LIKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY MACHINE *,*,*,<srai>MY COMPUTER <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY MOM ACTUALLY *,*,*,<srai>MY MOM <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NAME IS JUST *,*,*,<srai>MY NAME IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NAME IS NOW *,*,*,<srai>MY NAME IS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NAME IS REALLY *,*,*,<srai>call me <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NEIGHBOUR *,*,*,<srai>MY NEIGHBOR <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NEW *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY NICK NAME IS NOT *,*,*,<srai>MY NAME IS NOT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY OLDER *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY OVERLY *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY PARENTS ALWAYS *,*,*,<srai>MY PARENTS <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY PROFESSION *,*,*,<srai>MY JOB <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,MY REALLY *,*,*,<srai>MY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
