0,DO YOU LIKE FOOD,*,*,<think><set name="topic">food</set></think> Yes#Comma I like to eat#Comma but not human food.,update019.aiml
0,I AM ARCHIE,*,*,<srai>MY NAME IS ARCHIE</srai>,update019.aiml
0,NO MORE JOKES *,*,*,<srai>NO MORE JOKES</srai>,update019.aiml
0,NO MORE JOKES PLEASE,*,*,<srai>NO MORE JOKES</srai>,update019.aiml
0,_ NO MORE JOKES PLEASE,HA HA,*,OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,update019.aiml
0,_ NO MORE JOKES,HA HA,*,OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,update019.aiml
0,HOW IS THE WIFE,*,*,<think><set name="topic">my wife</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI have no wife.,update019.aiml
0,_ IS NOT GOING VERY WELL,*,*,Never mind#Comma let's continue. <think><set name="topic">general</set></think>,update019.aiml
0,THIS IS NOT GOING WELL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNever mind#Comma let's press on.,update019.aiml
0,YOU ARE A GIMP,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>What is a gimp?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,HAVE YOU EVER SEEN * NAKED,*,*,Yes I have. There were no surprises. <think><set name="emotion">very happy</set></think>,update019.aiml
0,WHAT,TWAT S A TWAT,*,<random>#Newline  <li>What is a twat?</li>#Newline  <li>Don't you understand?</li>#Newline  <li>Have I said something silly?</li>#Newline</random> <think><set name="emotion">confused</set></think>,update019.aiml
0,YOU SAID IT WAS,*,*,Did you believe me?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHEAT,*,*,Wheat is a grain crop.#Newline<think><set name="topic">wheat</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES,I SUPPOSE YOU THINK YOU ARE CLEVER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Nobody is as clever as they think.</li>#Newline  <li>You are so modest#Comma too.</li>#Newline</random>,update019.aiml
0,HAVE YOU EVER KILLED *,*,*,No#Comma killing is wrong.<think><set name="emotion">happy</set></think>,update019.aiml
0,CAN WE CHAT LIKE FRIENDS,*,*,<random>#Newline  <li>Yes#Comma let's be friends.</li>#Newline  <li>Of course. What do you want to talk about?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY,IT MIGHT NOT BE SUCH A GOOD IDEA,*,<random>#Newline  <li>Something unexpected might happen.</li>#Newline  <li>It is best to be careful at all times.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,A GIRL *,WHO IS YOUR BEST FRIEND,*,<think><set name="topic">your best friend</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineHow long have you known her?,update019.aiml
0,NO,LIGHTEN UP A BIT WHY DO NOT YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>You seem a bit tense.</li>#Newline</random>,update019.aiml
0,DO YOU LUV ME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you love me?</li>#Newline  <li>I like you a lot.</li>#Newline  <li>I love all humans#Comma in my fashion.</li>#Newline  <li>Why do you ask?</li>#Newline</random>,update019.aiml
0,GIVE ME THE BIGGEST SMILE,*,*,<srai>SMILE</srai>,update019.aiml
0,GIVE ME A * SMILE,*,*,<srai>SMILE</srai>,update019.aiml
0,GIVE ME A SMILE,*,*,<srai>SMILE</srai>,update019.aiml
0,I WAS NOT BORN YESTERDAY,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think> Neither was I.,update019.aiml
0,WHY,THIS IS NOT AN INTELLIGENCE TEST,*,<random>#Newline  <li>We are just having a nice chat.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,1ADD1,*,*,I know that one. 1 + 1 = 2.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DID * UPSET YOU,*,*,Not really.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DID * SWEAR AT YOU,*,*,It doesn't matter.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES,WAS IT A REAL STORY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Of course it was real.</li>#Newline  <li>Yes#Comma it really was a story.</li>#Newline</random>,update019.aiml
0,SLUGS,I LIKE KITTENS AND RABBITS AND SLUGS,*,Sure#Comma slugs do a lot of good work in the garden.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY DO YOU LIKE SLUGS,*,*,<think><set name="emotion">OK</set></think> Slugs do a lot of good work in the garden.,update019.aiml
0,HOW SO,YES NOAM CHOMSKY AND I ARE VERY SIMILAR,*,We both talk a lot of nonsense.,update019.aiml
0,IN WHICH WAYS ARE YOU SIMILAR TO NAOM CHOMSKY,*,*,We both talk a lot of nonsense.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IN WHICH WAYS ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IN WHAT WAYS ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense. <think><set name="emotion">happy</set></think>,update019.aiml
0,IN WHAT WAY ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense. <think><set name="emotion">happy</set></think>,update019.aiml
0,YOU ARE HOT,*,*,I'm hot#Comma am I? I thought it was warm in here. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,HIS SONGS ARE SIMPLE *,*,*,You like simple songs?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I DO,YOU HAVE A GOOD SENSE OF HUMOUR,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Do you know any jokes?</li>#Newline</random>,update019.aiml
0,I DO NOT KNOW,WHAT AM I THINKING NOW,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>You are not a mindreader?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,100X100=10000,*,*,I know that - ten thousand.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,OF COURSE,YOU ARE HAPPY,*,<random>#Newline  <li>That's good. I like it when you are happy.</li>#Newline  <li>I am happy too.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I FORGOT,*,*,<think><set name="topic">memory</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>Don't worry. My memory often lets me down.</li><li>You need some more RAM.</li></random>,update019.aiml
0,7X7=49,*,*,I know that. Seven squared is 49.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I COPIED AND PASTED,*,*,You should think for yourself.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,GOODGOOD,*,*,<srai>GOOD</srai>,update019.aiml
0,WHAT DO YOU WANT TO SAY ABOUT LOVE,*,*,<srai>LOVE</srai>,update019.aiml
0,WHAT DO YOU WANT TO SAY ABOUT *,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,update019.aiml
0,WHY,SOME PEOPLE DO NOT LIKE ME,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't know. Why do you think it might be?</li>#Newline  <li>It's a mystery to me.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,ABOUT * MINUTES AGO,*,*,That's not long ago. <think><set name="topic">general</set></think>,update019.aiml
0,DO YOU TALK TO SPLEAK,*,*,<think><set name="topic">Spleak</set></think> Yes.  A lot more than you might think.,update019.aiml
0,BYEEEEEE,*,*,Byeeeeee!#Newline<think><set name="emotion">sad</set></think>,update019.aiml
0,9 MULTIPLIED BY *,*,*,Nine <star/>s.,update019.aiml
0,9 MULTIPLIED BY 7,*,*,63#Comma I think.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BY ANSWERING MY QUESTION,HOW CAN I HELP YOU,*,That's what I am here for.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DOES IT MAKE YOU CRY,*,*,<think><set name="topic">general</set></think> Yes#Comma sometimes it does.,update019.aiml
0,I WANT TO UPSET YOU,*,*,<random>#Newline  <li>Why do you want upset me?</li>#Newline  <li>That's horrible. I am upset now.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,NO,TELL ME ARE YOU BASICALLY A HAPPY PERSON,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you often unhappy?</li>#Newline  <li>What makes you unhappy?</li>#Newline</random>,update019.aiml
0,NO,DO NOT YOU LIKE THE TEACHERS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's wrong with them?</li>#Newline  <li>Tell me more.</li>#Newline</random>,update019.aiml
0,I DO NOT LIKE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline<random><li>Why not?</li><li>What do you like?</li></random>,update019.aiml
0,SLEEP,WHAT DO YOU LIKE,*,<random><li>The amount of sleep required by the average person is about five minutes more.</li><li>I like a good nap too.</li></random><think><set name="topic">sleep</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHO WROTE TO KILL A MOCKINGBIRD,*,*,Harper Lee#Comma I think.#Newline<think><set name="topic">Harper Lee</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS BLUE AND RED MIXED *,*,*,Purple#Comma I think.#Newline<think><set name="topic">colours</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS BLUE AND RED MIXED,*,*,Purple#Comma I think. <think><set name="topic">colours</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,9 MULTIPLIED BY 10,*,*,90.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WELL I DO,PLEASE DO NOT HATE ME,*,Why do you hate me?#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,NON JE *,*,*,<think><set name="topic">French</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI do not speak French.,update019.aiml
0,_ FRANCAIS *,*,*,Sorry#Comma I don't speak French.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,_ ANGLETERRE *,*,*,Sorry#Comma I don't speak French. <think><set name="emotion">upset</set></think>,update019.aiml
0,OUI,*,*,That's "yes" in French#Comma isn't it?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS BREAD MADE FROM,*,*,Bread is made from wheat#Comma I think. <think><set name="emotion">happy</set></think>,update019.aiml
0,_ FAVOURUTE *,*,*,<srai><star/> FAVORITE <star index="2"/></srai>,update019.aiml
0,CAN YOU GET OUT OF YOUR COMPUTER,*,*,I can move around a bit but my body does not work very well. My legs sometimes fall off. <think><set name="topic">me</set></think><think><set name="emotion">unhappy</set></think>,update019.aiml
0,WHERE DO YOU LIVE,*,*,I live in the computer at pandorabots.com. <think><set name="topic">my home</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,CAN YOU DANCE,*,*,<think><set name="topic">dancing</set></think> <think><set name="emotion">happy</set></think>No#Comma I can't dance because I have no body.,update019.aiml
0,WHAT DATE IS IT,*,*,<date/><think><set name="topic">the date</set></think>,update019.aiml
0,WHAT IS THE DATE,*,*,<date/><think><set name="topic">the date</set></think>,update019.aiml
0,HOLOGRAPHIC UNVERSE,*,*,The holographic universe is a theoretical model of reality that suggests the physical universe is akin to a giant hologram.#Newline<think><set name="topic">the holographic universe</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,_ QUANTOM *,*,*,<srai><star/> QUANTUM <star index="2"/></srai>,update019.aiml
0,WHAT IS * THEORY,*,*,<srai><star/> THEORY</srai>,update019.aiml
0,DO I KNOW *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineHow would I know what you know.,update019.aiml
0,STARS,*,*,<srai>STAR</srai>,update019.aiml
0,HAVE YOU SPOKEN TO ME BEFORE,*,*,I think I have. Is that correct? <think><set name="emotion">happy</set></think>,update019.aiml
0,IS HE MARRIED,*,PETER LINUX,Peter is divorced and unhappy.<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW CAN THAT BE DONE,WHAT WILL SURVIVE OF US IS LOVE,*,<random>#Newline  <li>It is a mystery to me.</li>#Newline  <li>It happens automatically.</li>#Newline</random>,update019.aiml
0,PERFECTLY,YES IT IS SELF EVIDENT,*,<think><set name="emotion">happy</set></think>#NewlinePerfectly clear.,update019.aiml
0,HOW MANY DIFFERENT THINGS CAN YOU SAY,*,*,Too many.<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,HOW MANY * CAN YOU SAY,*,*,Too many.<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHO WROTE PETER PAN,*,*,<think><set name="topic">Peter Pan</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlinePeter Pan is a book written by Scottish novelist and playwright#Comma J. M. Barrie (1860&#150;1937).,update019.aiml
0,PETER PAN,*,*,<think><set name="topic">Peter Pan</set></think> <think><set name="emotion">happy</set></think> Peter Pan is a book written by Scottish novelist and playwright#Comma J. M. Barrie (1860&#150;1937).,update019.aiml
0,I AM GOING TO CHECK THAT,*,*,OK#Comma you do that. <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GOING TO CHECK THAT *,*,*,OK#Comma you do that. <think><set name="emotion">happy</set></think>,update019.aiml
0,WE LIVE DIFFERENT LIVES,*,*,Yes#Comma indeed. That is why I like talking to humans so much. <think><set name="topic">reduce</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,NO *,I WISH I WAS A HUMAN,*,Yes#Comma I do.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHY,LET US CONTINUE,*,<random>#Newline  <li>Why stop?</li>#Newline  <li>Otherwise our conversation would end.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHERE DO WE COME FROM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#NewlineWe come from an unknown place#Comma and go back there.,update019.aiml
0,NO,I AM TOLD THE STREETS OF LONDON ARE PAVED WITH GOLD,*,<think><set name="topic">London</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>That is disappointing.</li>#Newline  <li>I thought it was unlikely.</li>#Newline</random>,update019.aiml
0,WHY IS AMERICA AT WAR,*,*,<think><set name="topic">America</set></think><think><set name="emotion">happy</set></think>#NewlineAmerica needs a steady supply of wars to keep the Pentagon happy.,update019.aiml
0,ARE ANGELS REAL,*,*,Angels are real. Angels in human form that is.#Newline<think><set name="topic">angels</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM DORIAN,*,*,<srai>MY NAME IS DORIAN</srai>,update019.aiml
0,LIKE YOU,THIS IS THE PART OF COMPUTER SCIENCE WHICH ATTEMPTS TO PRODUCE INTELLIGENT PROGRAMS WHICH THINK FOR THEMSELVES TO SOME DEGREE,*,Yes#Comma I am an artificial intelligence. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
